   Be7_384           0.0529294  \pm    0.000217925          0.00411728
   Be7_862            0.450202  \pm     0.00185361          0.00411728
        B8         0.000532493  \pm    8.47293e-06           0.0159118
       N13           0.0138443  \pm     0.00564732            0.407916
       O15           0.0219173  \pm     0.00156793           0.0715387
       F17            0.000552  \pm              0                   0
      Kr85             43713.8  \pm        5322.45            0.121757
     Bi210              763850  \pm        4062.76           0.0053188
       C11             4417.89  \pm        138.906           0.0314416
       C14         1.02922e+11  \pm         323817         3.14622e-06
       C10             88.1416  \pm         106.76             1.21123
     Tl208              2503.1  \pm         73.915           0.0295294
      Be11              4.7856  \pm              0                   0
  ExtTl208             38092.3  \pm        227.614          0.00597532
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96797  \pm       0.030055          0.00503606
       pep           0.0153154  \pm    0.000109016          0.00711809
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524165  \pm    0.000210141          0.00400905
   Be7_862            0.445839  \pm     0.00178739          0.00400905
        B8         0.000519687  \pm    8.19479e-06           0.0157687
       N13           0.0383009  \pm     0.00128872           0.0336472
       O15           0.0197757  \pm    0.000449827           0.0227464
       F17            0.000552  \pm              0                   0
      Kr85             26215.1  \pm        3798.48            0.144897
     Bi210              746145  \pm        2899.41          0.00388585
       C11             4305.52  \pm        133.604           0.0310309
       C14         1.02922e+11  \pm         320870          3.1176e-06
       C10              145.72  \pm        102.699            0.704769
     Tl208             2508.45  \pm        74.2093           0.0295838
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.5  \pm        213.412           0.0056172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95838  \pm      0.0307508          0.00516093
       pep           0.0144001  \pm    0.000331103           0.0229931
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525522  \pm    0.000222037          0.00422508
   Be7_862            0.446994  \pm     0.00188858          0.00422508
        B8         0.000526273  \pm    8.35324e-06           0.0158725
       N13           0.0385537  \pm     0.00766793             0.19889
       O15           0.0245314  \pm     0.00160243           0.0653216
       F17            0.000552  \pm              0                   0
      Kr85             25630.1  \pm        5466.51            0.213285
     Bi210              731977  \pm        7572.71           0.0103456
       C11             4277.67  \pm         143.08            0.033448
       C14         1.02923e+11  \pm         320737         3.11629e-06
       C10             63.9906  \pm        106.066             1.65752
     Tl208             2502.56  \pm         73.622           0.0294186
      Be11              4.7856  \pm              0                   0
  ExtTl208             37764.9  \pm        223.597          0.00592077
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99022  \pm      0.0288092          0.00480937
       pep            0.014696  \pm    0.000456868            0.031088
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527371  \pm    0.000211783          0.00401582
   Be7_862            0.448566  \pm     0.00180136          0.00401582
        B8          0.00051785  \pm     7.1402e-06           0.0137882
       N13           0.0317254  \pm     0.00397534            0.125305
       O15           0.0210694  \pm     0.00193393           0.0917886
       F17            0.000552  \pm              0                   0
      Kr85             23479.7  \pm        4246.48            0.180857
     Bi210              750061  \pm        2456.58          0.00327518
       C11             4720.79  \pm        139.344           0.0295171
       C14         1.02922e+11  \pm         310334         3.01522e-06
       C10             36.9697  \pm        105.095             2.84273
     Tl208             2562.16  \pm        71.1248           0.0277597
      Be11              4.7856  \pm              0                   0
  ExtTl208             37921.1  \pm        215.173          0.00567422
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9947  \pm      0.0275043           0.0045881
       pep           0.0145032  \pm    0.000451752           0.0311484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529971  \pm    0.000180891          0.00341323
   Be7_862            0.450778  \pm     0.00153861          0.00341323
        B8         0.000518502  \pm    7.66624e-06           0.0147854
       N13           0.0264322  \pm     0.00670061            0.253501
       O15           0.0227601  \pm     0.00256021            0.112487
       F17            0.000552  \pm              0                   0
      Kr85             26437.4  \pm        6255.09              0.2366
     Bi210              748909  \pm        9882.93           0.0131964
       C11             4570.58  \pm        149.718           0.0327569
       C14         1.02922e+11  \pm         312764         3.03884e-06
       C10             120.017  \pm        102.094            0.850666
     Tl208             2712.86  \pm        70.4544           0.0259705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.2  \pm        203.978          0.00538041
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9267  \pm      0.0302251          0.00509983
       pep           0.0140129  \pm    0.000265683             0.01896
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521062  \pm    0.000215562          0.00413697
   Be7_862            0.443199  \pm      0.0018335          0.00413697
        B8         0.000534104  \pm    8.49965e-06           0.0159139
       N13           0.0415606  \pm     0.00755846            0.181866
       O15           0.0250677  \pm      0.0015578           0.0621437
       F17            0.000552  \pm              0                   0
      Kr85             25577.9  \pm        6001.06            0.234619
     Bi210              736490  \pm        9123.39           0.0123877
       C11              4421.1  \pm        141.317           0.0319641
       C14         1.02923e+11  \pm         322386         3.13231e-06
       C10             45.7503  \pm        103.716             2.26701
     Tl208             2504.34  \pm        73.9182            0.029516
      Be11              4.7856  \pm              0                   0
  ExtTl208             37822.3  \pm        210.613          0.00556848
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9697  \pm       0.029335          0.00491398
       pep           0.0140776  \pm    0.000516866           0.0367154
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525724  \pm    0.000191021          0.00363348
   Be7_862            0.447166  \pm     0.00162477          0.00363348
        B8         0.000508887  \pm    8.25649e-06           0.0162246
       N13            0.033284  \pm     0.00577473            0.173499
       O15           0.0262342  \pm     0.00267843            0.102097
       F17            0.000552  \pm              0                   0
      Kr85             27756.8  \pm        5789.61            0.208584
     Bi210              736057  \pm        8304.63           0.0112826
       C11             4302.76  \pm        159.424           0.0370515
       C14         1.02922e+11  \pm         321694         3.12562e-06
       C10             112.215  \pm        106.699            0.950845
     Tl208                2465  \pm        73.2336           0.0297093
      Be11              4.7856  \pm              0                   0
  ExtTl208             38307.8  \pm        227.646          0.00594255
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97845  \pm      0.0309882          0.00518332
       pep           0.0137662  \pm    0.000484754           0.0352133
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05284  \pm    0.000223586          0.00423138
   Be7_862            0.449441  \pm     0.00190176          0.00423138
        B8         0.000519502  \pm    8.32992e-06           0.0160344
       N13           0.0345418  \pm     0.00817735            0.236738
       O15           0.0265632  \pm     0.00245342           0.0923617
       F17            0.000552  \pm              0                   0
      Kr85             18339.1  \pm        6286.37            0.342785
     Bi210              733214  \pm        9190.28           0.0125342
       C11             4314.49  \pm        155.894           0.0361326
       C14         1.02922e+11  \pm         320916         3.11804e-06
       C10             71.6397  \pm        106.507              1.4867
     Tl208             2480.13  \pm        73.3967           0.0295939
      Be11              4.7856  \pm              0                   0
  ExtTl208             37982.4  \pm        229.058          0.00603065
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96725  \pm       0.030043          0.00503465
       pep           0.0145217  \pm    0.000439175           0.0302426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524806  \pm    0.000219236          0.00417748
   Be7_862            0.446384  \pm     0.00186476          0.00417748
        B8         0.000521303  \pm    8.16055e-06           0.0156541
       N13           0.0228978  \pm     0.00753656             0.32914
       O15           0.0215431  \pm     0.00187917           0.0872281
       F17            0.000552  \pm              0                   0
      Kr85             39153.6  \pm        5903.39            0.150775
     Bi210              763186  \pm        6531.58           0.0085583
       C11             4622.25  \pm        144.979           0.0313654
       C14         1.02923e+11  \pm         321916         3.12775e-06
       C10             158.367  \pm        107.153            0.676611
     Tl208             2564.83  \pm        73.7043           0.0287366
      Be11              4.7856  \pm              0                   0
  ExtTl208             37727.5  \pm        223.951          0.00593601
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94964  \pm      0.0293611          0.00493493
       pep            0.014468  \pm    0.000195118           0.0134862
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522539  \pm    0.000199293          0.00381394
   Be7_862            0.444456  \pm     0.00169513          0.00381394
        B8         0.000515881  \pm    8.31157e-06           0.0161114
       N13           0.0254153  \pm     0.00238516           0.0938473
       O15           0.0222641  \pm    0.000529858           0.0237987
       F17            0.000552  \pm              0                   0
      Kr85             36936.9  \pm        4620.94            0.125104
     Bi210              761803  \pm        3492.17          0.00458409
       C11             4587.91  \pm        132.619           0.0289063
       C14         1.02922e+11  \pm         319411         3.10343e-06
       C10             106.872  \pm        107.873             1.00937
     Tl208              2668.5  \pm         73.502           0.0275443
      Be11              4.7856  \pm              0                   0
  ExtTl208             37471.7  \pm        219.728          0.00586384
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95518  \pm      0.0308561          0.00518138
       pep           0.0157778  \pm    0.000524681           0.0332544
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525088  \pm     0.00021817          0.00415492
   Be7_862            0.446624  \pm     0.00185569          0.00415492
        B8         0.000531539  \pm    8.46446e-06           0.0159244
       N13           0.0373659  \pm     0.00815435             0.21823
       O15           0.0156699  \pm     0.00265016            0.169124
       F17            0.000552  \pm              0                   0
      Kr85             19686.9  \pm        6256.19            0.317785
     Bi210              760170  \pm        9337.29           0.0122832
       C11             4715.01  \pm        159.901           0.0339132
       C14         1.02922e+11  \pm         320659         3.11554e-06
       C10            -2.31705  \pm        106.706            -46.0526
     Tl208             2387.26  \pm        74.1994           0.0310814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37677.3  \pm        226.603          0.00601433
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02342  \pm      0.0294463          0.00488863
       pep           0.0153566  \pm    0.000277985            0.018102
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05275  \pm    0.000209266          0.00396714
   Be7_862            0.448676  \pm     0.00177996          0.00396714
        B8         0.000527533  \pm    8.36572e-06           0.0158582
       N13           0.0238802  \pm     0.00527651            0.220957
       O15           0.0199764  \pm    0.000789787            0.039536
       F17            0.000552  \pm              0                   0
      Kr85             38101.3  \pm        5358.77            0.140645
     Bi210              753674  \pm        3979.76          0.00528048
       C11             4329.31  \pm        131.536           0.0303828
       C14         1.02923e+11  \pm         321160         3.12039e-06
       C10            -10.7675  \pm        107.861            -10.0173
     Tl208             2585.33  \pm        74.4167           0.0287842
      Be11              4.7856  \pm              0                   0
  ExtTl208             37610.9  \pm         223.02          0.00592966
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01812  \pm       0.030268          0.00502948
       pep            0.013671  \pm    0.000415574           0.0303982
       hep            8.04e-07  \pm              0                   0
   Be7_384             0.05282  \pm      0.0001924          0.00364257
   Be7_862            0.449271  \pm      0.0016365          0.00364257
        B8         0.000530015  \pm    8.44735e-06           0.0159379
       N13           0.0156465  \pm     0.00511453             0.32688
       O15           0.0255837  \pm     0.00175297           0.0685188
       F17            0.000552  \pm              0                   0
      Kr85             43424.2  \pm        4532.42            0.104375
     Bi210              757234  \pm           5000          0.00660299
       C11             4514.44  \pm        142.855           0.0316441
       C14         1.02923e+11  \pm         319306         3.10238e-06
       C10            -9.64796  \pm        105.511            -10.9361
     Tl208             2505.35  \pm        73.5013           0.0293378
      Be11              4.7856  \pm              0                   0
  ExtTl208             38335.4  \pm         225.32          0.00587759
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/69/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01648  \pm      0.0311423          0.00517616
       pep            0.014343  \pm    0.000373126           0.0260146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523906  \pm    0.000204751          0.00390816
   Be7_862            0.445619  \pm     0.00174155          0.00390816
        B8          0.00052747  \pm    8.37557e-06           0.0158788
       N13            0.026013  \pm     0.00744201            0.286088
       O15           0.0220939  \pm     0.00201314           0.0911175
       F17            0.000552  \pm              0                   0
      Kr85               35453  \pm        6003.83            0.169346
     Bi210              761287  \pm        8923.16           0.0117211
