Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       O15           0.0251243  \pm     0.00263376            0.104829
       F17            0.000552  \pm              0                   0
      Kr85             29433.8  \pm        6056.39            0.205763
     Bi210              738521  \pm        9135.44           0.0123699
       C11             4248.92  \pm        157.505           0.0370694
       C14         1.02922e+11  \pm         321049         3.11935e-06
       C10             18.2664  \pm        106.287             5.81872
     Tl208             2425.04  \pm        73.1662           0.0301711
      Be11              4.7856  \pm              0                   0
  ExtTl208             38211.2  \pm        222.901          0.00583339
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00411  \pm      0.0307983          0.00512953
       pep           0.0145258  \pm    0.000518997           0.0357293
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052389  \pm    0.000175568          0.00335123
   Be7_862            0.445605  \pm     0.00149333          0.00335123
        B8         0.000519229  \pm    8.40861e-06           0.0161944
       N13           0.0372376  \pm     0.00694256             0.18644
       O15           0.0231829  \pm     0.00258928            0.111689
       F17            0.000552  \pm              0                   0
      Kr85             28072.8  \pm        6451.94            0.229829
     Bi210              739974  \pm        8448.17           0.0114168
       C11             4561.94  \pm        157.737           0.0345767
       C14         1.02923e+11  \pm         321801         3.12663e-06
       C10            -41.5744  \pm        104.463            -2.51267
     Tl208             2468.33  \pm         73.098           0.0296143
      Be11              4.7856  \pm              0                   0
  ExtTl208             37995.9  \pm        227.275          0.00598156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98573  \pm      0.0271152          0.00452998
       pep           0.0145695  \pm    0.000457687           0.0314141
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526385  \pm    8.81107e-05          0.00167388
   Be7_862            0.447727  \pm    0.000749444          0.00167388
        B8         0.000531086  \pm    8.28904e-06           0.0156077
       N13            0.026197  \pm     0.00309245            0.118046
       O15           0.0241637  \pm     0.00201919           0.0835631
       F17            0.000552  \pm              0                   0
      Kr85             33834.2  \pm        3223.74           0.0952806
     Bi210              744149  \pm        2786.41          0.00374443
       C11             4356.07  \pm        135.922            0.031203
       C14         1.02923e+11  \pm         317298         3.08287e-06
       C10            -134.653  \pm        94.8718           -0.704563
     Tl208             2440.31  \pm        74.0436           0.0303419
      Be11              4.7856  \pm              0                   0
  ExtTl208             37530.3  \pm        196.716          0.00524151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99577  \pm      0.0313935          0.00523594
       pep           0.0145616  \pm    0.000359708           0.0247025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530947  \pm    0.000229305           0.0043188
   Be7_862            0.451608  \pm      0.0019504           0.0043188
        B8         0.000534524  \pm     8.2331e-06           0.0154027
       N13           0.0185137  \pm     0.00606332            0.327504
       O15           0.0223545  \pm     0.00196656           0.0879717
       F17            0.000552  \pm              0                   0
      Kr85             39092.9  \pm        4343.65            0.111111
     Bi210              754541  \pm        8086.49           0.0107171
       C11             4891.38  \pm        152.006           0.0310763
       C14         1.02923e+11  \pm         320675         3.11569e-06
       C10             121.642  \pm        107.961            0.887534
     Tl208             2464.37  \pm        73.3625           0.0297693
      Be11              4.7856  \pm              0                   0
  ExtTl208             37468.1  \pm        224.082          0.00598062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01122  \pm      0.0289391          0.00481418
       pep           0.0150331  \pm    0.000177291           0.0117934
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525136  \pm    0.000198903          0.00378765
   Be7_862            0.446665  \pm     0.00169181          0.00378765
        B8         0.000520406  \pm      7.703e-06           0.0148019
       N13           0.0276141  \pm     0.00493507            0.178715
       O15           0.0192416  \pm    0.000878426           0.0456524
       F17            0.000552  \pm              0                   0
      Kr85             31784.9  \pm        4203.85            0.132259
     Bi210              758731  \pm        4882.68          0.00643532
       C11             4673.73  \pm        129.981           0.0278109
       C14         1.02923e+11  \pm         319687         3.10609e-06
       C10             117.975  \pm        101.425            0.859715
     Tl208             2585.69  \pm        70.6358           0.0273179
      Be11              4.7856  \pm              0                   0
  ExtTl208             37667.6  \pm        193.135          0.00512737
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96346  \pm      0.0310918          0.00521372
       pep           0.0135077  \pm    0.000485648           0.0359534
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527076  \pm    0.000227074          0.00430818
   Be7_862            0.448315  \pm     0.00193142          0.00430818
        B8         0.000523198  \pm    8.44902e-06           0.0161488
       N13           0.0246673  \pm     0.00748206            0.303319
       O15           0.0283415  \pm     0.00252952           0.0892515
       F17            0.000552  \pm              0                   0
      Kr85             33579.4  \pm        5908.58            0.175959
     Bi210              739741  \pm         9136.5            0.012351
       C11             4302.59  \pm        156.907           0.0364681
       C14         1.02923e+11  \pm         321452         3.12324e-06
       C10             232.909  \pm        110.072            0.472595
     Tl208             2598.85  \pm        75.9292           0.0292164
      Be11              4.7856  \pm              0                   0
  ExtTl208             37815.6  \pm         228.41          0.00604009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01889  \pm       0.031916          0.00530265
       pep           0.0146775  \pm    0.000478531            0.032603
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527156  \pm    0.000232953          0.00441906
   Be7_862            0.448384  \pm     0.00198143          0.00441906
        B8         0.000521364  \pm    8.40546e-06           0.0161221
       N13           0.0206532  \pm      0.0115551            0.559483
       O15           0.0204441  \pm     0.00201786           0.0987017
       F17            0.000552  \pm              0                   0
      Kr85             32373.3  \pm        8198.08            0.253235
     Bi210              765010  \pm        10095.8           0.0131969
       C11             4497.08  \pm        144.765           0.0321909
       C14         1.02922e+11  \pm         321528         3.12398e-06
       C10             70.6495  \pm        105.779             1.49724
     Tl208             2490.44  \pm        72.8547           0.0292538
      Be11              4.7856  \pm              0                   0
  ExtTl208             37684.1  \pm        215.172           0.0057099
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97091  \pm      0.0302209          0.00506136
       pep            0.014424  \pm    0.000532176           0.0368952
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525645  \pm    0.000207527          0.00394806
   Be7_862            0.447098  \pm     0.00176517          0.00394806
        B8         0.000516745  \pm    8.42279e-06           0.0162997
       N13           0.0241437  \pm      0.0079727            0.330218
       O15           0.0228135  \pm     0.00266222            0.116695
       F17            0.000552  \pm              0                   0
      Kr85             41647.4  \pm        5727.68            0.137528
     Bi210              753492  \pm        8837.19           0.0117283
       C11             4554.64  \pm        156.645           0.0343924
       C14         1.02923e+11  \pm         320762         3.11654e-06
       C10             182.947  \pm        108.053            0.590628
     Tl208             2623.71  \pm        74.3236           0.0283277
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.4  \pm        225.429          0.00599572
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96549  \pm      0.0308361          0.00516907
       pep           0.0145305  \pm    0.000361116           0.0248523
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524708  \pm    0.000224312          0.00427498
   Be7_862            0.446301  \pm     0.00190793          0.00427498
        B8         0.000520749  \pm    8.44814e-06            0.016223
       N13           0.0208397  \pm     0.00825212            0.395982
       O15           0.0215637  \pm     0.00188761           0.0875366
       F17            0.000552  \pm              0                   0
      Kr85             38732.9  \pm         6266.4            0.161785
     Bi210              765553  \pm        8940.49           0.0116785
       C11             4724.92  \pm        151.157           0.0319915
       C14         1.02922e+11  \pm         321493         3.12364e-06
       C10             152.038  \pm         108.55            0.713964
     Tl208             2672.55  \pm        75.7841           0.0283565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37940.7  \pm         227.07          0.00598485
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9741  \pm       0.028591          0.00478582
       pep            0.014184  \pm     0.00019079            0.013451
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520949  \pm    0.000200386          0.00384656
   Be7_862            0.443104  \pm     0.00170443          0.00384656
        B8         0.000528545  \pm      7.177e-06           0.0135788
       N13            0.026425  \pm     0.00465572            0.176186
       O15           0.0222026  \pm    0.000824177           0.0371207
       F17            0.000552  \pm              0                   0
      Kr85             35298.7  \pm        4368.32            0.123753
     Bi210              766726  \pm        5321.93          0.00694111
       C11             4465.42  \pm        126.367           0.0282991
       C14         1.02923e+11  \pm         320888         3.11776e-06
       C10            -74.6895  \pm        96.3362            -1.28982
     Tl208             2519.16  \pm        68.1916           0.0270692
      Be11              4.7856  \pm              0                   0
  ExtTl208             38391.9  \pm        197.229          0.00513725
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01483  \pm      0.0305006           0.0050709
       pep           0.0150326  \pm    0.000433573           0.0288423
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526432  \pm    0.000183413          0.00348407
   Be7_862            0.447768  \pm     0.00156006          0.00348407
        B8          0.00052576  \pm    8.38132e-06           0.0159414
       N13           0.0281453  \pm     0.00227268            0.080748
       O15           0.0187152  \pm     0.00206638            0.110412
       F17            0.000552  \pm              0                   0
      Kr85             34274.1  \pm        2792.88           0.0814867
     Bi210              761772  \pm        4972.09          0.00652701
       C11             4797.62  \pm        149.124           0.0310829
       C14         1.02923e+11  \pm         317871         3.08843e-06
       C10             173.676  \pm        107.801            0.620705
     Tl208             2410.33  \pm        73.1195           0.0303359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37871.2  \pm        228.091           0.0060228
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01462  \pm      0.0290334          0.00482714
       pep           0.0138805  \pm    0.000273019           0.0196693
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523292  \pm    0.000205185          0.00392104
   Be7_862            0.445097  \pm     0.00174524          0.00392104
        B8         0.000531495  \pm    8.19601e-06           0.0154207
       N13           0.0309654  \pm     0.00314825             0.10167
       O15           0.0252436  \pm     0.00107593           0.0426219
       F17            0.000552  \pm              0                   0
      Kr85             35032.4  \pm        4209.45            0.120159
     Bi210              742155  \pm        3016.78          0.00406489
       C11             4395.26  \pm        132.744           0.0302015
       C14         1.02923e+11  \pm         314392         3.05463e-06
       C10             80.8187  \pm         106.32             1.31554
     Tl208             2355.13  \pm        73.1974             0.03108
      Be11              4.7856  \pm              0                   0
  ExtTl208             37536.1  \pm        208.227          0.00554738
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/183/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
