Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95962  \pm      0.0282541          0.00474092
       pep           0.0138034  \pm    0.000487507            0.035318
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527343  \pm    0.000198514          0.00376443
   Be7_862            0.448542  \pm      0.0016885          0.00376443
        B8         0.000532951  \pm    8.32378e-06           0.0156183
       N13           0.0271439  \pm     0.00213595             0.07869
       O15           0.0261694  \pm     0.00247506           0.0945784
       F17            0.000552  \pm              0                   0
      Kr85             31816.7  \pm        3591.38            0.112877
     Bi210              743555  \pm        6091.22          0.00819202
       C11             4244.33  \pm        152.974           0.0360419
       C14         1.02923e+11  \pm         320320         3.11224e-06
       C10             153.797  \pm        106.343            0.691453
     Tl208             2487.45  \pm        72.0396           0.0289612
      Be11              4.7856  \pm              0                   0
  ExtTl208             37780.6  \pm        213.905          0.00566177
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9682  \pm       0.030088          0.00504139
       pep           0.0134177  \pm    0.000318566           0.0237421
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525995  \pm    0.000185623          0.00352898
   Be7_862            0.447396  \pm     0.00157885          0.00352898
        B8         0.000508385  \pm    7.89076e-06           0.0155212
       N13           0.0337347  \pm     0.00201591           0.0597577
       O15           0.0283739  \pm     0.00100896           0.0355595
       F17            0.000552  \pm              0                   0
      Kr85             25140.8  \pm        4260.77            0.169476
     Bi210              729826  \pm        2177.65          0.00298379
       C11             4308.74  \pm        131.407           0.0304979
       C14         1.02923e+11  \pm         321401         3.12273e-06
       C10             47.7589  \pm         102.64             2.14913
     Tl208             2595.95  \pm        74.7339           0.0287887
      Be11              4.7856  \pm              0                   0
  ExtTl208             37793.3  \pm        212.909          0.00563353
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94791  \pm      0.0306455          0.00515231
       pep           0.0143185  \pm    0.000608656           0.0425085
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524917  \pm    0.000219817          0.00418766
   Be7_862            0.446478  \pm      0.0018697          0.00418766
        B8         0.000528077  \pm    8.26901e-06           0.0156587
       N13           0.0398378  \pm     0.00804291            0.201891
       O15           0.0246921  \pm     0.00311812             0.12628
       F17            0.000552  \pm              0                   0
      Kr85             28977.4  \pm        6266.36             0.21625
     Bi210              729164  \pm         9566.2           0.0131194
       C11             4225.34  \pm        164.385           0.0389047
       C14         1.02923e+11  \pm         321924         3.12781e-06
       C10             21.4171  \pm        108.224             5.05316
     Tl208             2582.26  \pm        75.6619           0.0293007
      Be11              4.7856  \pm              0                   0
  ExtTl208             37867.1  \pm        224.615          0.00593167
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96483  \pm      0.0292198          0.00489868
       pep           0.0143045  \pm    0.000395809           0.0276703
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525482  \pm     0.00021915          0.00417047
   Be7_862            0.446959  \pm     0.00186403          0.00417047
        B8         0.000517628  \pm    8.27167e-06           0.0159799
       N13           0.0408741  \pm     0.00713019            0.174443
       O15           0.0218398  \pm     0.00199517           0.0913546
       F17            0.000552  \pm              0                   0
      Kr85             14709.5  \pm        5733.07            0.389753
     Bi210              741593  \pm        8259.96           0.0111381
       C11              4510.4  \pm        144.433           0.0320221
       C14         1.02923e+11  \pm         319816         3.10734e-06
       C10             141.504  \pm        103.997            0.734939
     Tl208             2521.45  \pm        73.3728           0.0290995
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.4  \pm        217.995          0.00576899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97324  \pm      0.0290799          0.00486836
       pep           0.0141118  \pm    0.000472149           0.0334577
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522435  \pm    0.000187944          0.00359747
   Be7_862            0.444367  \pm      0.0015986          0.00359747
        B8         0.000526314  \pm    8.24789e-06            0.015671
       N13           0.0262464  \pm     0.00797493            0.303849
       O15           0.0238581  \pm     0.00239181            0.100252
       F17            0.000552  \pm              0                   0
      Kr85             46033.5  \pm        6602.83            0.143435
     Bi210              749390  \pm        9019.49           0.0120358
       C11             4301.68  \pm         151.64           0.0352514
       C14         1.02923e+11  \pm         321530           3.124e-06
       C10             57.2115  \pm        104.792             1.83166
     Tl208             2449.95  \pm        73.8388           0.0301389
      Be11              4.7856  \pm              0                   0
  ExtTl208             37656.2  \pm        223.264          0.00592901
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95904  \pm      0.0288795          0.00484634
       pep           0.0144384  \pm     0.00019917           0.0137945
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527122  \pm    0.000208104          0.00394794
   Be7_862            0.448354  \pm     0.00177007          0.00394794
        B8         0.000532717  \pm     8.0667e-06           0.0151426
       N13           0.0232488  \pm     0.00627592            0.269946
       O15           0.0220137  \pm    0.000991978           0.0450619
       F17            0.000552  \pm              0                   0
      Kr85             33779.5  \pm        4542.62            0.134479
     Bi210              759670  \pm        5700.18          0.00750349
       C11             4355.99  \pm        132.469           0.0304108
       C14         1.02923e+11  \pm         321301         3.12177e-06
       C10            -12.5857  \pm        101.442            -8.06011
     Tl208             2492.56  \pm        73.5695           0.0295157
      Be11              4.7856  \pm              0                   0
  ExtTl208             37876.2  \pm        211.506          0.00558414
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93231  \pm       0.030555           0.0051506
       pep           0.0146389  \pm    0.000522835           0.0357155
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523308  \pm    0.000199971          0.00382129
   Be7_862             0.44511  \pm      0.0017009          0.00382129
        B8         0.000529872  \pm    8.41445e-06           0.0158802
       N13           0.0396453  \pm     0.00674435            0.170117
       O15           0.0221462  \pm     0.00267671            0.120866
       F17            0.000552  \pm              0                   0
      Kr85             27988.6  \pm         5994.1            0.214162
     Bi210              738847  \pm        8518.78           0.0115298
       C11             4547.32  \pm        156.733           0.0344671
       C14         1.02922e+11  \pm         322122         3.12977e-06
       C10              180.29  \pm        108.478            0.601684
     Tl208             2539.88  \pm        72.4399            0.028521
      Be11              4.7856  \pm              0                   0
  ExtTl208             37581.9  \pm        226.015          0.00601393
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95381  \pm      0.0305325          0.00512823
       pep           0.0141632  \pm    0.000506129           0.0357355
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525531  \pm    0.000227876          0.00433611
   Be7_862            0.447001  \pm     0.00193825          0.00433611
        B8         0.000537045  \pm    8.50608e-06           0.0158387
       N13           0.0412057  \pm     0.00855604            0.207642
       O15           0.0263117  \pm     0.00256863            0.097623
       F17            0.000552  \pm              0                   0
      Kr85             17770.2  \pm        6187.99            0.348223
     Bi210              724572  \pm           9547           0.0131761
       C11             4386.18  \pm        156.701            0.035726
       C14         1.02923e+11  \pm         318577         3.09529e-06
       C10            -39.1635  \pm        104.434             -2.6666
     Tl208             2419.07  \pm        72.0192           0.0297715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37911.5  \pm        222.672          0.00587347
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93303  \pm      0.0307418          0.00518146
       pep           0.0140268  \pm    0.000468541           0.0334033
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521974  \pm    0.000186908          0.00358079
   Be7_862            0.443976  \pm     0.00158978          0.00358079
        B8         0.000516423  \pm    8.12269e-06           0.0157287
       N13           0.0433972  \pm     0.00744335            0.171517
       O15           0.0245437  \pm      0.0024564            0.100083
       F17            0.000552  \pm              0                   0
      Kr85             24493.4  \pm        6108.48            0.249393
     Bi210              730339  \pm        8590.95            0.011763
       C11             4380.96  \pm        154.388           0.0352407
       C14         1.02922e+11  \pm         319263         3.10198e-06
       C10              189.97  \pm        107.269            0.564662
     Tl208             2578.31  \pm        73.8081           0.0286266
      Be11              4.7856  \pm              0                   0
  ExtTl208             38112.2  \pm        220.372           0.0057822
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97373  \pm      0.0306208          0.00512591
       pep            0.013756  \pm    0.000517906           0.0376495
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052475  \pm    0.000221845          0.00422763
   Be7_862            0.446337  \pm     0.00188695          0.00422763
        B8         0.000527962  \pm    8.43273e-06           0.0159722
       N13           0.0343727  \pm      0.0079183            0.230366
       O15           0.0268482  \pm      0.0025706           0.0957456
       F17            0.000552  \pm              0                   0
      Kr85             26788.4  \pm        6165.11            0.230141
     Bi210              734567  \pm        8941.17            0.012172
       C11              4223.5  \pm        155.867           0.0369046
       C14         1.02922e+11  \pm         321993         3.12851e-06
       C10             106.438  \pm        108.263             1.01715
     Tl208             2446.33  \pm        73.5295           0.0300571
      Be11              4.7856  \pm              0                   0
  ExtTl208             37683.2  \pm          227.4          0.00603452
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98637  \pm      0.0266193          0.00444664
       pep           0.0141245  \pm    0.000296625           0.0210008
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528657  \pm     0.00017135          0.00324122
   Be7_862             0.44966  \pm     0.00145745          0.00324122
        B8         0.000532397  \pm    7.64478e-06           0.0143592
       N13            0.018155  \pm     0.00485903            0.267641
       O15           0.0229856  \pm    0.000991033           0.0431155
       F17            0.000552  \pm              0                   0
      Kr85             37829.4  \pm        4175.35            0.110373
     Bi210              760659  \pm        3995.26          0.00525237
       C11             4758.15  \pm        129.492           0.0272147
       C14         1.02923e+11  \pm         318976         3.09917e-06
       C10             253.877  \pm        93.2267            0.367212
     Tl208             2413.46  \pm        72.6878           0.0301176
      Be11              4.7856  \pm              0                   0
  ExtTl208               37457  \pm        209.576          0.00559511
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95388  \pm      0.0279515          0.00469467
       pep           0.0146235  \pm     0.00031726           0.0216951
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521009  \pm    0.000122863          0.00235818
   Be7_862            0.443154  \pm     0.00104504          0.00235818
        B8         0.000518943  \pm      8.327e-06           0.0160461
       N13           0.0320333  \pm     0.00381306            0.119034
       O15           0.0203456  \pm     0.00186436           0.0916345
       F17            0.000552  \pm              0                   0
      Kr85             37699.7  \pm        4944.43            0.131153
     Bi210              756753  \pm        7109.37          0.00939457
       C11             4805.47  \pm         149.11           0.0310292
       C14         1.02923e+11  \pm         320394         3.11294e-06
       C10             137.155  \pm        105.945            0.772447
     Tl208             2474.85  \pm        74.0742           0.0299308
      Be11              4.7856  \pm              0                   0
  ExtTl208             37883.8  \pm        222.818          0.00588162
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98661  \pm      0.0288976          0.00482703
       pep            0.014157  \pm    0.000489493            0.034576
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527757  \pm    0.000215279          0.00407913
   Be7_862            0.448895  \pm      0.0018311          0.00407913
        B8         0.000528744  \pm    8.36163e-06           0.0158141
       N13           0.0264829  \pm     0.00167236           0.0631489
       O15           0.0258318  \pm     0.00232392           0.0899635
       F17            0.000552  \pm              0                   0
      Kr85             28023.3  \pm        3755.26            0.134005
     Bi210              742840  \pm        4805.36           0.0064689
       C11             4277.75  \pm        151.318           0.0353732
       C14         1.02922e+11  \pm         319978         3.10894e-06
       C10             52.5902  \pm        106.092             2.01733
     Tl208             2428.51  \pm        72.8242           0.0299871
      Be11              4.7856  \pm              0                   0
  ExtTl208             38071.2  \pm        227.203          0.00596785
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00174  \pm      0.0305429          0.00508901
       pep           0.0132323  \pm    0.000450081           0.0340137
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526189  \pm    0.000220018          0.00418135
   Be7_862            0.447561  \pm     0.00187141          0.00418135
        B8         0.000525521  \pm    8.37143e-06           0.0159298
       N13           0.0316002  \pm     0.00624033            0.197478
       O15           0.0296319  \pm     0.00200806            0.067767
       F17            0.000552  \pm              0                   0
      Kr85             30236.6  \pm        4400.43            0.145534
     Bi210              727375  \pm        5376.74          0.00739198
       C11             4307.67  \pm        148.202           0.0344043
       C14         1.02922e+11  \pm         321649         3.12517e-06
       C10            -23.9682  \pm        105.433            -4.39887
     Tl208             2570.85  \pm        74.4392           0.0289551
      Be11              4.7856  \pm              0                   0
  ExtTl208             37679.7  \pm          227.2          0.00602977
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99377  \pm      0.0312964          0.00522148
       pep           0.0145852  \pm    0.000470068           0.0322292
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524995  \pm    0.000227113          0.00432599
   Be7_862            0.446545  \pm     0.00193175          0.00432599
        B8         0.000520397  \pm    8.37471e-06           0.0160929
       N13           0.0409259  \pm     0.00804526            0.196581
       O15           0.0218902  \pm     0.00233442            0.106643
       F17            0.000552  \pm              0                   0
      Kr85             18020.5  \pm        6243.66            0.346475
     Bi210              738956  \pm        8452.47           0.0114384
       C11             4274.17  \pm        153.728           0.0359668
       C14         1.02923e+11  \pm         321954         3.12812e-06
       C10             98.5734  \pm        106.939             1.08487
     Tl208             2591.13  \pm        74.0025           0.0285599
      Be11              4.7856  \pm              0                   0
  ExtTl208             38032.4  \pm        228.205          0.00600029
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02121  \pm      0.0297126          0.00493466
       pep            0.014631  \pm    0.000493711           0.0337442
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052311  \pm    0.000197482          0.00377516
   Be7_862            0.444942  \pm     0.00167973          0.00377516
        B8         0.000529955  \pm    8.20181e-06           0.0154764
       N13           0.0280904  \pm     0.00506448            0.180292
       O15           0.0218247  \pm     0.00247261            0.113294
       F17            0.000552  \pm              0                   0
      Kr85             35285.5  \pm        5222.15            0.147997
     Bi210              755658  \pm        6941.44          0.00918596
       C11             4529.62  \pm         154.99            0.034217
       C14         1.02922e+11  \pm         320236         3.11143e-06
       C10            -61.2897  \pm        104.448            -1.70417
     Tl208             2590.52  \pm        73.9008           0.0285274
      Be11              4.7856  \pm              0                   0
  ExtTl208             37737.1  \pm        220.562          0.00584471
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96636  \pm      0.0284768          0.00477289
       pep           0.0144889  \pm    0.000248439           0.0171468
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524838  \pm    0.000226759          0.00432055
   Be7_862            0.446412  \pm     0.00192874          0.00432055
        B8         0.000528851  \pm    8.38287e-06           0.0158511
       N13           0.0288908  \pm     0.00514093            0.177944
       O15           0.0231812  \pm    0.000869759           0.0375201
       F17            0.000552  \pm              0                   0
      Kr85             28621.7  \pm        4748.52            0.165906
     Bi210              753393  \pm        3914.07          0.00519526
       C11             4755.24  \pm        128.802           0.0270863
       C14         1.02923e+11  \pm         320396         3.11297e-06
       C10            -54.0551  \pm        102.528            -1.89673
     Tl208             2404.46  \pm        73.1145           0.0304078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37812.7  \pm        208.434          0.00551227
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98388  \pm      0.0288083          0.00481432
       pep           0.0150026  \pm    0.000462767           0.0308459
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527733  \pm     0.00022306          0.00422675
   Be7_862            0.448874  \pm     0.00189728          0.00422675
        B8         0.000520397  \pm    7.94433e-06           0.0152659
       N13           0.0342397  \pm     0.00448546            0.131002
       O15           0.0220364  \pm     0.00202266           0.0917874
       F17            0.000552  \pm              0                   0
      Kr85             23348.7  \pm         4334.5            0.185642
     Bi210              742004  \pm         4430.6          0.00597112
       C11             4268.24  \pm        140.556           0.0329306
       C14         1.02923e+11  \pm         314645          3.0571e-06
       C10             243.293  \pm        101.147            0.415743
     Tl208             2473.52  \pm        71.5554           0.0289285
      Be11              4.7856  \pm              0                   0
  ExtTl208             37817.2  \pm        198.005          0.00523583
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99317  \pm      0.0305066          0.00509023
       pep            0.013963  \pm    0.000470587           0.0337025
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524939  \pm    0.000218744          0.00416705
   Be7_862            0.446497  \pm     0.00186057          0.00416705
        B8         0.000528565  \pm    8.46803e-06           0.0160208
       N13           0.0360841  \pm     0.00731732            0.202785
       O15           0.0257014  \pm     0.00239181           0.0930612
       F17            0.000552  \pm              0                   0
      Kr85             25188.8  \pm         6003.7            0.238348
     Bi210              731548  \pm        8047.94           0.0110012
       C11             4299.17  \pm        156.364           0.0363708
       C14         1.02923e+11  \pm         321439          3.1231e-06
       C10             57.8212  \pm        107.178              1.8536
     Tl208             2451.64  \pm        73.1045           0.0298185
      Be11              4.7856  \pm              0                   0
  ExtTl208             37897.4  \pm        226.922          0.00598781
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/110/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97503  \pm      0.0307316          0.00514335
       pep           0.0142527  \pm    0.000541366           0.0379834
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526685  \pm    0.000223933          0.00425175
   Be7_862            0.447983  \pm     0.00190471          0.00425175
        B8         0.000523579  \pm     8.4172e-06           0.0160763
       N13           0.0172394  \pm     0.00755474            0.438225
       O15           0.0227467  \pm     0.00266862            0.117319
       F17            0.000552  \pm              0                   0
      Kr85             38158.2  \pm        6020.23             0.15777
     Bi210              768563  \pm        8492.72           0.0110501
       C11             4655.86  \pm        159.939           0.0343522
