Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
       F17            0.000552  \pm              0                   0
      Kr85             39855.3  \pm        4779.94            0.119932
     Bi210              763426  \pm        7354.75          0.00963388
       C11             4531.89  \pm        159.491            0.035193
       C14         1.02922e+11  \pm         321690         3.12556e-06
       C10             612.171  \pm        114.215            0.186573
     Tl208             2532.92  \pm        73.7013           0.0290973
      Be11              4.7856  \pm              0                   0
  ExtTl208             37829.9  \pm        232.094           0.0061352
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99285  \pm      0.0292155          0.00487507
       pep           0.0148584  \pm    0.000209332           0.0140884
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052847  \pm    0.000193103            0.003654
   Be7_862            0.449501  \pm     0.00164248            0.003654
        B8         0.000530164  \pm    8.40139e-06           0.0158468
       N13           0.0224816  \pm     0.00232036            0.103212
       O15           0.0211782  \pm    0.000546362           0.0257984
       F17            0.000552  \pm              0                   0
      Kr85             34785.9  \pm        4553.37            0.130897
     Bi210              757369  \pm        4412.24          0.00582575
       C11             4578.67  \pm        127.275           0.0277974
       C14         1.02922e+11  \pm         321124         3.12006e-06
       C10             64.2479  \pm        106.062             1.65082
     Tl208             2540.71  \pm        74.0686           0.0291527
      Be11              4.7856  \pm              0                   0
  ExtTl208             37818.1  \pm        222.795          0.00589124
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01476  \pm      0.0314167          0.00522327
       pep           0.0147502  \pm    0.000514998           0.0349147
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052537  \pm    0.000221108          0.00420862
   Be7_862            0.446864  \pm     0.00188068          0.00420862
        B8         0.000527625  \pm    8.50576e-06           0.0161208
       N13           0.0311405  \pm     0.00781332            0.250906
       O15           0.0206722  \pm     0.00256526            0.124092
       F17            0.000552  \pm              0                   0
      Kr85             34411.5  \pm        6126.21            0.178028
     Bi210              750224  \pm        8949.37           0.0119289
       C11             4603.45  \pm        158.016           0.0343256
       C14         1.02923e+11  \pm         320447         3.11347e-06
       C10             270.013  \pm        111.017            0.411154
     Tl208             2459.46  \pm        73.4811            0.029877
      Be11              4.7856  \pm              0                   0
  ExtTl208             37714.9  \pm        227.122          0.00602207
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9831  \pm      0.0294424          0.00492093
       pep           0.0145305  \pm    0.000356071            0.024505
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525534  \pm    0.000174378          0.00331812
   Be7_862            0.447003  \pm     0.00148321          0.00331812
        B8          0.00053828  \pm    8.19335e-06           0.0152214
       N13           0.0316539  \pm     0.00572426            0.180839
       O15           0.0227846  \pm     0.00190931           0.0837982
       F17            0.000552  \pm              0                   0
      Kr85               26183  \pm        4845.83            0.185076
     Bi210              750975  \pm        7451.86          0.00992291
       C11             4525.15  \pm        140.352            0.031016
       C14         1.02923e+11  \pm         248776         2.41712e-06
       C10             98.8722  \pm        100.877             1.02028
     Tl208             2517.63  \pm         70.671           0.0280705
      Be11              4.7856  \pm              0                   0
  ExtTl208             37708.7  \pm         209.92          0.00556687
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9823  \pm      0.0312929          0.00523091
       pep           0.0133298  \pm    0.000533835           0.0400483
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526483  \pm    0.000207871           0.0039483
   Be7_862            0.447811  \pm     0.00176809           0.0039483
        B8         0.000527599  \pm    8.45028e-06           0.0160165
       N13           0.0221102  \pm     0.00758032            0.342843
       O15           0.0295827  \pm     0.00277892           0.0939376
       F17            0.000552  \pm              0                   0
      Kr85             41442.8  \pm        6098.54            0.147156
     Bi210              735244  \pm        9892.99           0.0134554
       C11             4209.86  \pm        162.014           0.0384843
       C14         1.02922e+11  \pm         320869         3.11759e-06
       C10             85.4334  \pm        107.343             1.25645
     Tl208             2524.53  \pm        74.4839           0.0295041
      Be11              4.7856  \pm              0                   0
  ExtTl208             37770.3  \pm        226.336          0.00599243
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92122  \pm      0.0298045          0.00503351
       pep            0.013704  \pm    0.000477739           0.0348612
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524066  \pm    0.000239462          0.00456931
   Be7_862            0.445755  \pm     0.00203679          0.00456931
        B8         0.000517046  \pm    8.34429e-06           0.0161384
       N13           0.0402557  \pm     0.00590804            0.146763
       O15              0.0266  \pm     0.00258138           0.0970441
       F17            0.000552  \pm              0                   0
      Kr85             26999.7  \pm        4950.32            0.183347
     Bi210              729459  \pm        7891.42           0.0108182
       C11             4597.64  \pm        158.617           0.0344996
       C14         1.02923e+11  \pm         321543         3.12413e-06
       C10             -11.238  \pm        104.967            -9.34042
     Tl208             2578.45  \pm        73.4799           0.0284978
      Be11              4.7856  \pm              0                   0
  ExtTl208             37756.1  \pm        224.422          0.00594398
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97434  \pm      0.0296788          0.00496772
       pep           0.0143485  \pm    0.000463486            0.032302
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527913  \pm    0.000227997          0.00431883
   Be7_862            0.449027  \pm     0.00193927          0.00431883
        B8         0.000530115  \pm    8.01463e-06           0.0151187
       N13           0.0215091  \pm     0.00635106            0.295273
       O15           0.0236253  \pm     0.00216189           0.0915072
       F17            0.000552  \pm              0                   0
      Kr85             39455.9  \pm         4442.9            0.112604
     Bi210              753270  \pm        6591.76          0.00875087
       C11             4431.78  \pm        144.821           0.0326779
       C14         1.02922e+11  \pm         309319         3.00536e-06
       C10            -67.7482  \pm        100.007            -1.47616
     Tl208             2493.69  \pm        72.5896           0.0291093
      Be11              4.7856  \pm              0                   0
  ExtTl208             38268.7  \pm        209.824          0.00548292
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98669  \pm      0.0317099          0.00529673
       pep           0.0151862  \pm    0.000562989           0.0370724
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521661  \pm    0.000229723          0.00440369
   Be7_862            0.443709  \pm     0.00195396          0.00440369
        B8          0.00052534  \pm    8.55808e-06           0.0162905
       N13           0.0246416  \pm     0.00788645            0.320046
       O15           0.0181336  \pm     0.00281029            0.154978
       F17            0.000552  \pm              0                   0
      Kr85               45158  \pm        5952.92            0.131824
     Bi210              769201  \pm        9060.71           0.0117794
       C11              4833.7  \pm        161.038           0.0333156
       C14         1.02922e+11  \pm         321133         3.12015e-06
       C10            -136.226  \pm        104.023           -0.763604
     Tl208             2578.72  \pm        74.4026           0.0288526
      Be11              4.7856  \pm              0                   0
  ExtTl208             37942.2  \pm        225.243          0.00593647
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99505  \pm      0.0640949           0.0106913
       pep           0.0146674  \pm    0.000594629           0.0405408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528159  \pm    0.000349754          0.00662214
   Be7_862            0.449236  \pm     0.00297491          0.00662214
        B8         0.000527922  \pm    1.83287e-05           0.0347186
       N13           0.0249109  \pm      0.0370596             1.48769
       O15             0.02293  \pm     0.00482602            0.210467
       F17            0.000552  \pm              0                   0
      Kr85             36373.3  \pm        24914.5            0.684966
     Bi210              746790  \pm        36706.3           0.0491521
       C11             4536.58  \pm        206.042           0.0454179
       C14         1.02923e+11  \pm         321625         3.12492e-06
       C10             106.182  \pm        114.029             1.07391
     Tl208              2513.7  \pm        80.8943           0.0321814
      Be11              4.7856  \pm              0                   0
  ExtTl208             37540.1  \pm        225.743          0.00601338
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98167  \pm      0.0310312          0.00518771
       pep           0.0142376  \pm     0.00051726           0.0363305
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525762  \pm    0.000222016          0.00422275
   Be7_862            0.447197  \pm      0.0018884          0.00422275
        B8          0.00052873  \pm    8.46394e-06           0.0160081
       N13           0.0312332  \pm     0.00781813            0.250315
       O15           0.0235212  \pm     0.00255836            0.108768
       F17            0.000552  \pm              0                   0
      Kr85             26481.5  \pm        6043.08              0.2282
     Bi210              746180  \pm        8795.59           0.0117875
       C11              4426.2  \pm        153.815            0.034751
       C14         1.02922e+11  \pm         321277         3.12155e-06
       C10             304.133  \pm        109.492            0.360014
     Tl208             2397.53  \pm        74.5523           0.0310955
      Be11              4.7856  \pm              0                   0
  ExtTl208             37525.8  \pm         226.02          0.00602305
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01184  \pm      0.0300864          0.00500452
       pep              0.0145  \pm    0.000487788           0.0336407
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0520207  \pm    0.000212402          0.00408302
   Be7_862            0.442473  \pm     0.00180663          0.00408302
        B8         0.000533013  \pm    8.34466e-06           0.0156556
       N13           0.0307042  \pm     0.00677464            0.220642
       O15           0.0197702  \pm     0.00230177            0.116427
       F17            0.000552  \pm              0                   0
      Kr85             30470.7  \pm        5284.11            0.173416
     Bi210              771334  \pm        7696.02          0.00997755
       C11              4561.3  \pm        148.132           0.0324757
       C14         1.02923e+11  \pm         276328         2.68482e-06
       C10             99.9252  \pm        102.266             1.02343
     Tl208             2378.06  \pm        72.7274           0.0305826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37848.1  \pm        218.008          0.00576009
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97442  \pm      0.0293742          0.00491667
       pep           0.0139986  \pm    0.000496975           0.0355018
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524243  \pm    0.000214679          0.00409502
   Be7_862            0.445906  \pm     0.00182599          0.00409502
        B8          0.00052463  \pm    8.30776e-06           0.0158355
       N13           0.0351216  \pm     0.00313577           0.0892831
       O15           0.0258606  \pm     0.00265043            0.102489
       F17            0.000552  \pm              0                   0
      Kr85             27889.6  \pm        4425.02            0.158662
     Bi210              737797  \pm        7348.15          0.00995958
       C11             4353.76  \pm        158.825           0.0364799
       C14         1.02922e+11  \pm         322802         3.13636e-06
       C10             27.3477  \pm        106.635             3.89924
     Tl208             2514.33  \pm        73.7788           0.0293433
      Be11              4.7856  \pm              0                   0
  ExtTl208             38299.7  \pm        223.301          0.00583036
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01674  \pm      0.0282805           0.0047003
       pep             0.01393  \pm    0.000411594           0.0295473
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526669  \pm    0.000223942          0.00425204
   Be7_862            0.447969  \pm     0.00190478          0.00425204
        B8         0.000520275  \pm    8.40175e-06           0.0161487
       N13           0.0346894  \pm     0.00641752               0.185
       O15           0.0263721  \pm     0.00237348           0.0899995
       F17            0.000552  \pm              0                   0
      Kr85             24023.5  \pm        5603.94            0.233269
     Bi210              731444  \pm         8558.9           0.0117014
       C11             4270.75  \pm         155.81            0.036483
       C14         1.02922e+11  \pm         321914         3.12774e-06
       C10             76.7579  \pm         107.08             1.39503
     Tl208             2624.25  \pm        74.4523           0.0283709
      Be11              4.7856  \pm              0                   0
  ExtTl208             38140.6  \pm        225.809          0.00592045
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98482  \pm       0.028463          0.00475586
       pep           0.0139518  \pm    0.000492341           0.0352887
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0529278  \pm    0.000206128          0.00389452
   Be7_862            0.450188  \pm     0.00175327          0.00389452
        B8         0.000542092  \pm     8.4309e-06           0.0155525
       N13           0.0169441  \pm     0.00974196            0.574948
       O15           0.0238402  \pm     0.00269496            0.113043
       F17            0.000552  \pm              0                   0
      Kr85             42520.3  \pm         8746.2            0.205695
     Bi210              757057  \pm        11629.9            0.015362
       C11              4463.2  \pm        176.054           0.0394457
       C14         1.02922e+11  \pm         321174         3.12055e-06
       C10             58.2067  \pm        110.211             1.89344
     Tl208             2481.65  \pm        76.0659           0.0306514
      Be11              4.7856  \pm              0                   0
  ExtTl208             37914.7  \pm        242.696           0.0064011
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02739  \pm      0.0268392          0.00445287
       pep           0.0143409  \pm     0.00031899           0.0222434
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522608  \pm    0.000174794          0.00334465
   Be7_862            0.444515  \pm     0.00148675          0.00334465
        B8         0.000535149  \pm    8.01721e-06           0.0149813
       N13           0.0345099  \pm      0.0068808            0.199386
       O15           0.0223626  \pm    0.000964529           0.0431314
       F17            0.000552  \pm              0                   0
      Kr85             29544.4  \pm        5255.38            0.177881
     Bi210              748279  \pm        4734.19          0.00632678
       C11             4425.38  \pm        133.207           0.0301007
       C14         1.02922e+11  \pm         319928         3.10845e-06
       C10             93.7013  \pm        108.382             1.15668
     Tl208             2501.79  \pm        73.5165           0.0293856
      Be11              4.7856  \pm              0                   0
  ExtTl208             38016.4  \pm         224.46          0.00590429
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01229  \pm      0.0313697          0.00521759
       pep           0.0147516  \pm    0.000502376           0.0340558
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526354  \pm    0.000225822          0.00429031
   Be7_862            0.447701  \pm     0.00192078          0.00429031
        B8         0.000518578  \pm    8.26378e-06           0.0159355
       N13           0.0214067  \pm     0.00786015            0.367182
       O15           0.0213973  \pm     0.00233625            0.109185
       F17            0.000552  \pm              0                   0
      Kr85             39006.5  \pm        5840.63            0.149735
     Bi210              760561  \pm        7612.79           0.0100094
       C11             4405.08  \pm        149.352           0.0339045
       C14         1.02922e+11  \pm         320958         3.11844e-06
       C10            -7.01341  \pm        106.116            -15.1304
     Tl208             2522.93  \pm        74.6972           0.0296073
      Be11              4.7856  \pm              0                   0
  ExtTl208             37662.1  \pm        227.158          0.00603146
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               5.954  \pm      0.0301404          0.00506221
       pep           0.0138004  \pm      0.0005104           0.0369844
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523281  \pm    0.000216853           0.0041441
   Be7_862            0.445087  \pm     0.00184449           0.0041441
        B8         0.000520002  \pm    8.39857e-06            0.016151
       N13           0.0519943  \pm     0.00685327            0.131808
       O15           0.0279443  \pm     0.00249493           0.0892822
       F17            0.000552  \pm              0                   0
      Kr85             12356.5  \pm        5904.14            0.477817
     Bi210              710142  \pm         7765.8           0.0109356
       C11              4096.8  \pm        153.366           0.0374356
       C14         1.02923e+11  \pm         323359         3.14176e-06
       C10            -2.57688  \pm        105.959             -41.119
     Tl208             2651.17  \pm        74.5209           0.0281087
      Be11              4.7856  \pm              0                   0
  ExtTl208             38080.4  \pm        230.805            0.006061
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01339  \pm      0.0283184          0.00470922
       pep            0.014833  \pm    0.000416373           0.0280708
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526557  \pm    0.000184096          0.00349622
   Be7_862            0.447874  \pm     0.00156586          0.00349622
        B8         0.000536376  \pm    8.78651e-06           0.0163813
       N13           0.0245297  \pm     0.00403758              0.1646
       O15           0.0205191  \pm     0.00215053            0.104806
       F17            0.000552  \pm              0                   0
      Kr85             39490.4  \pm        4751.18            0.120312
     Bi210              755717  \pm        7470.88          0.00988582
       C11             4793.27  \pm        152.625           0.0318416
       C14         1.02922e+11  \pm         303728         2.95103e-06
       C10            -155.699  \pm        106.328           -0.682905
     Tl208             2436.53  \pm        72.8788           0.0299109
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.5  \pm        221.294          0.00581472
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03456  \pm      0.0304697          0.00504919
       pep           0.0143045  \pm    0.000492461           0.0344271
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526732  \pm    0.000224441          0.00426102
   Be7_862            0.448023  \pm     0.00190903          0.00426102
        B8         0.000529478  \pm     8.4058e-06           0.0158756
       N13           0.0303341  \pm     0.00318904            0.105131
       O15           0.0241472  \pm     0.00244766            0.101364
       F17            0.000552  \pm              0                   0
      Kr85             25812.4  \pm        3074.63            0.119114
     Bi210              743857  \pm        5704.69          0.00766908
       C11             4308.25  \pm        154.892           0.0359525
       C14         1.02923e+11  \pm         320560         3.11456e-06
       C10             156.163  \pm         108.97            0.697796
     Tl208             2540.97  \pm        74.0849           0.0291562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37912.6  \pm        228.634          0.00603056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/140/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97388  \pm      0.0330076          0.00552532
       pep           0.0142089  \pm    0.000513518           0.0361405
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525939  \pm    0.000245014          0.00465861
   Be7_862            0.447348  \pm     0.00208402          0.00465861
        B8         0.000522995  \pm    8.43358e-06           0.0161255
       N13           0.0217456  \pm      0.0097377            0.447801
       O15           0.0236102  \pm     0.00270756            0.114678
       F17            0.000552  \pm              0                   0
      Kr85             38501.4  \pm        6431.02            0.167033
