Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99315  \pm      0.0315729          0.00526817
       pep           0.0138042  \pm    0.000487693           0.0353293
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527311  \pm    0.000211601          0.00401283
   Be7_862            0.448516  \pm     0.00179982          0.00401283
        B8         0.000537887  \pm    8.47803e-06           0.0157617
       N13           0.0221157  \pm     0.00805126            0.364052
       O15           0.0232621  \pm     0.00244947            0.105299
       F17            0.000552  \pm              0                   0
      Kr85               35738  \pm        6280.16            0.175728
     Bi210              757536  \pm        9421.85           0.0124375
       C11             4515.28  \pm        156.505           0.0346612
       C14         1.02923e+11  \pm         321338         3.12213e-06
       C10             91.7846  \pm        107.729             1.17372
     Tl208             2526.46  \pm        74.4198           0.0294562
      Be11              4.7856  \pm              0                   0
  ExtTl208             37947.1  \pm        228.077           0.0060104
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95183  \pm      0.0295179          0.00495946
       pep           0.0147724  \pm     0.00051049           0.0345571
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523713  \pm    0.000182247          0.00347991
   Be7_862            0.445455  \pm     0.00155014          0.00347991
        B8         0.000509496  \pm    7.81324e-06           0.0153352
       N13           0.0361061  \pm     0.00804363            0.222778
       O15           0.0210837  \pm     0.00251548             0.11931
       F17            0.000552  \pm              0                   0
      Kr85             24048.2  \pm        5991.54            0.249147
     Bi210              750448  \pm           9013           0.0120102
       C11             4748.62  \pm        153.414           0.0323072
       C14         1.02923e+11  \pm         319749         3.10669e-06
       C10             271.902  \pm        105.943            0.389637
     Tl208             2487.55  \pm        72.9189           0.0293135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37615.6  \pm        209.987          0.00558246
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94631  \pm      0.0275925          0.00464028
       pep           0.0142404  \pm    0.000169596           0.0119095
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526746  \pm    7.28915e-05          0.00138381
   Be7_862            0.448034  \pm    0.000619993          0.00138381
        B8         0.000524296  \pm    7.91228e-06           0.0150913
       N13           0.0304301  \pm     0.00081507            0.026785
       O15           0.0223863  \pm    0.000362612           0.0161979
       F17            0.000552  \pm              0                   0
      Kr85             28813.7  \pm        2831.83           0.0982806
     Bi210              752261  \pm        2315.81          0.00307846
       C11             4555.83  \pm        126.897           0.0278538
       C14         1.02923e+11  \pm         327803         3.18494e-06
       C10             114.959  \pm        105.191             0.91503
     Tl208             2580.79  \pm        72.1904           0.0279722
      Be11              4.7856  \pm              0                   0
  ExtTl208             37709.9  \pm        214.545          0.00568936
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03802  \pm      0.0303546          0.00502724
       pep           0.0142221  \pm    0.000316417           0.0222482
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527374  \pm    0.000169494          0.00321393
   Be7_862            0.448568  \pm     0.00144167          0.00321393
        B8         0.000521424  \pm    8.31125e-06           0.0159395
       N13           0.0409881  \pm     0.00436904            0.106593
       O15           0.0237534  \pm     0.00151858           0.0639308
       F17            0.000552  \pm              0                   0
      Kr85             13705.8  \pm        4241.45            0.309463
     Bi210              734692  \pm        5884.55          0.00800955
       C11             4501.72  \pm        143.401           0.0318547
       C14         1.02923e+11  \pm         320828         3.11717e-06
       C10             124.482  \pm        106.849            0.858349
     Tl208             2512.88  \pm        73.4919            0.029246
      Be11              4.7856  \pm              0                   0
  ExtTl208             37668.5  \pm        225.988          0.00599939
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96047  \pm      0.0249237          0.00418149
       pep           0.0142656  \pm    0.000332178           0.0232853
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523944  \pm    0.000123174          0.00235089
   Be7_862            0.445652  \pm     0.00104768          0.00235089
        B8          0.00051665  \pm    8.11213e-06           0.0157014
       N13           0.0402205  \pm     0.00453183            0.112675
       O15           0.0249671  \pm     0.00130395           0.0522268
       F17            0.000552  \pm              0                   0
      Kr85             23262.7  \pm        5374.27            0.231025
     Bi210              731527  \pm        4601.07          0.00628968
       C11             4291.98  \pm        136.236           0.0317419
       C14         1.02922e+11  \pm         313433         3.04535e-06
       C10             80.0337  \pm        100.019             1.24972
     Tl208             2468.02  \pm         71.958           0.0291561
      Be11              4.7856  \pm              0                   0
  ExtTl208             38000.8  \pm        215.545          0.00567212
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.88143  \pm      0.0311646          0.00529881
       pep           0.0147178  \pm    0.000521325           0.0354215
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522703  \pm    0.000226242          0.00432831
   Be7_862            0.444596  \pm     0.00192435          0.00432831
        B8         0.000530733  \pm    8.45191e-06            0.015925
       N13           0.0369225  \pm     0.00829473            0.224652
       O15           0.0227124  \pm     0.00262461            0.115558
       F17            0.000552  \pm              0                   0
      Kr85             28257.4  \pm        6278.62            0.222194
     Bi210              745582  \pm        9343.86           0.0125323
       C11             4237.98  \pm        157.528           0.0371706
       C14         1.02922e+11  \pm         320779          3.1167e-06
       C10             120.289  \pm        107.388            0.892746
     Tl208             2533.91  \pm        74.0297           0.0292156
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.5  \pm        223.073          0.00586362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9761  \pm      0.0292546          0.00489526
       pep           0.0147985  \pm    0.000502404           0.0339496
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526547  \pm    0.000181335          0.00344386
   Be7_862            0.447865  \pm     0.00154238          0.00344386
        B8         0.000519427  \pm    8.32499e-06           0.0160272
       N13           0.0276657  \pm     0.00539046            0.194843
       O15            0.019008  \pm     0.00257299            0.135364
       F17            0.000552  \pm              0                   0
      Kr85             32545.3  \pm        5485.61            0.168553
     Bi210              760457  \pm         8789.1           0.0115577
       C11             4846.05  \pm        155.854           0.0321611
       C14         1.02923e+11  \pm         321455         3.12327e-06
       C10             57.5571  \pm        105.617               1.835
     Tl208             2714.77  \pm         74.383           0.0273994
      Be11              4.7856  \pm              0                   0
  ExtTl208             38002.8  \pm        225.283          0.00592806
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95411  \pm      0.0309522          0.00519847
       pep           0.0145773  \pm    0.000511427           0.0350839
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526771  \pm    0.000219717          0.00417101
   Be7_862            0.448056  \pm     0.00186884          0.00417101
        B8         0.000518048  \pm    8.41015e-06           0.0162343
       N13           0.0238104  \pm     0.00797634            0.334993
       O15           0.0217268  \pm     0.00258692            0.119066
       F17            0.000552  \pm              0                   0
      Kr85             40424.6  \pm        6149.37            0.152119
     Bi210              757565  \pm        9184.72            0.012124
       C11             4536.96  \pm        158.005           0.0348262
       C14         1.02923e+11  \pm         321538         3.12407e-06
       C10             70.7431  \pm         106.57             1.50644
     Tl208             2564.61  \pm        73.9804           0.0288467
      Be11              4.7856  \pm              0                   0
  ExtTl208             38246.3  \pm        228.669          0.00597885
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92394  \pm      0.0307712          0.00519439
       pep           0.0138661  \pm     0.00052099           0.0375728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528133  \pm    0.000228049          0.00431803
   Be7_862            0.449214  \pm     0.00193972          0.00431803
        B8          0.00052254  \pm    8.36242e-06           0.0160034
       N13           0.0287103  \pm     0.00812333            0.282941
       O15           0.0275223  \pm     0.00260955           0.0948158
       F17            0.000552  \pm              0                   0
      Kr85             32555.4  \pm        6177.15            0.189743
     Bi210              732390  \pm        9183.12           0.0125386
       C11             4300.95  \pm        156.369           0.0363568
       C14         1.02922e+11  \pm         319445         3.10374e-06
       C10             27.9289  \pm        106.314             3.80658
     Tl208             2565.48  \pm        74.0242           0.0288539
      Be11              4.7856  \pm              0                   0
  ExtTl208             37978.9  \pm         227.49           0.0059899
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98031  \pm      0.0295856          0.00494718
       pep           0.0131395  \pm    0.000262654           0.0199897
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052534  \pm    0.000220488          0.00419704
   Be7_862            0.446839  \pm      0.0018754          0.00419704
        B8         0.000526411  \pm    8.23719e-06           0.0156478
       N13           0.0219377  \pm     0.00246536             0.11238
       O15           0.0282356  \pm     0.00137405           0.0486638
       F17            0.000552  \pm              0                   0
      Kr85             41031.7  \pm        3723.62             0.09075
     Bi210              746881  \pm        2850.06          0.00381594
       C11             4370.57  \pm        134.861           0.0308567
       C14         1.02922e+11  \pm         319888         3.10804e-06
       C10             197.354  \pm        103.968            0.526809
     Tl208             2473.07  \pm        72.9873           0.0295128
      Be11              4.7856  \pm              0                   0
  ExtTl208             37655.5  \pm        202.477           0.0053771
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95672  \pm      0.0302391          0.00507646
       pep           0.0143393  \pm    0.000227054           0.0158344
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527324  \pm    0.000128397          0.00243489
   Be7_862            0.448526  \pm     0.00109211          0.00243489
        B8         0.000527104  \pm    8.23041e-06           0.0156144
       N13            0.034633  \pm     0.00294213           0.0849515
       O15           0.0238355  \pm     0.00117745           0.0493992
       F17            0.000552  \pm              0                   0
      Kr85             25792.8  \pm        3738.04            0.144926
     Bi210              737011  \pm        4245.97          0.00576107
       C11              4424.7  \pm        142.008           0.0320944
       C14         1.02922e+11  \pm         319353         3.10287e-06
       C10             157.319  \pm        110.477            0.702251
     Tl208             2408.74  \pm        73.4761            0.030504
      Be11              4.7856  \pm              0                   0
  ExtTl208             37745.5  \pm         234.28          0.00620683
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95533  \pm      0.0264332          0.00443857
       pep           0.0141528  \pm    0.000215831             0.01525
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526065  \pm    0.000203494          0.00386822
   Be7_862            0.447455  \pm     0.00173086          0.00386822
        B8         0.000527635  \pm    7.56467e-06           0.0143369
       N13           0.0277204  \pm     0.00335584             0.12106
       O15           0.0247181  \pm    0.000957455            0.038735
       F17            0.000552  \pm              0                   0
      Kr85               30272  \pm        4413.27            0.145788
     Bi210              747515  \pm        2638.07          0.00352911
       C11             4449.13  \pm        128.526            0.028888
       C14         1.02923e+11  \pm         298576         2.90097e-06
       C10             189.817  \pm         97.972            0.516138
     Tl208             2403.24  \pm          67.79           0.0282078
      Be11              4.7856  \pm              0                   0
  ExtTl208             37801.1  \pm        192.429          0.00509057
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96679  \pm      0.0295481          0.00495209
       pep           0.0140795  \pm     0.00034056           0.0241883
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525106  \pm    0.000203409          0.00387367
   Be7_862             0.44664  \pm     0.00173014          0.00387367
        B8         0.000521414  \pm    8.29439e-06           0.0159075
       N13           0.0341402  \pm     0.00901383            0.264024
       O15           0.0233515  \pm      0.0015475           0.0662699
       F17            0.000552  \pm              0                   0
      Kr85             27340.2  \pm        6551.42            0.239626
     Bi210              742190  \pm        8532.48           0.0114963
       C11             4577.13  \pm        135.841           0.0296783
       C14         1.02923e+11  \pm         314500         3.05569e-06
       C10             157.335  \pm        100.158            0.636593
     Tl208             2483.63  \pm        70.8125           0.0285117
      Be11              4.7856  \pm              0                   0
  ExtTl208             37992.8  \pm        209.688          0.00551915
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97748  \pm      0.0315141          0.00527214
       pep           0.0142386  \pm    0.000426668           0.0299656
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525052  \pm    0.000220912          0.00420742
   Be7_862            0.446594  \pm     0.00187901          0.00420742
        B8         0.000504011  \pm    8.24983e-06           0.0163683
       N13           0.0316225  \pm     0.00844538            0.267069
       O15           0.0236422  \pm     0.00202494           0.0856494
       F17            0.000552  \pm              0                   0
      Kr85             29606.3  \pm        6352.05             0.21455
     Bi210              744640  \pm        8661.01           0.0116311
       C11             4308.96  \pm        144.164           0.0334567
       C14         1.02922e+11  \pm         320894         3.11783e-06
       C10             116.111  \pm        107.696            0.927527
     Tl208             2613.74  \pm        75.4135           0.0288528
      Be11              4.7856  \pm              0                   0
  ExtTl208             37602.8  \pm        226.213          0.00601584
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97039  \pm      0.0312073          0.00522702
       pep           0.0145141  \pm    0.000514416           0.0354426
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522884  \pm    0.000223017          0.00426513
   Be7_862             0.44475  \pm     0.00189691          0.00426513
        B8         0.000511585  \pm    8.36773e-06           0.0163565
       N13           0.0266257  \pm     0.00802473             0.30139
       O15           0.0212932  \pm      0.0025781            0.121076
       F17            0.000552  \pm              0                   0
      Kr85             36193.1  \pm        6141.76            0.169694
     Bi210              758721  \pm        9061.38            0.011943
       C11             4732.73  \pm        157.112            0.033197
       C14         1.02922e+11  \pm         320997         3.11883e-06
       C10             190.084  \pm        107.878            0.567527
     Tl208             2610.23  \pm        74.3341            0.028478
      Be11              4.7856  \pm              0                   0
  ExtTl208             38102.8  \pm        226.918          0.00595543
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00548  \pm       0.031661          0.00527203
       pep           0.0144053  \pm     0.00053297            0.036998
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052625  \pm    0.000234279          0.00445185
   Be7_862            0.447612  \pm     0.00199271          0.00445185
        B8         0.000534151  \pm    7.89142e-06           0.0147738
       N13           0.0197346  \pm     0.00805525             0.40818
       O15           0.0231642  \pm     0.00269523            0.116353
       F17            0.000552  \pm              0                   0
      Kr85             41556.5  \pm        6083.56            0.146393
     Bi210              755949  \pm        9145.57           0.0120981
       C11             4350.85  \pm        158.898           0.0365211
       C14         1.02922e+11  \pm         321183         3.12064e-06
       C10             21.6431  \pm        105.773             4.88717
     Tl208              2516.9  \pm        72.1214           0.0286548
      Be11              4.7856  \pm              0                   0
  ExtTl208             37956.9  \pm        224.494          0.00591444
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/161/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94288  \pm       0.029756          0.00500699
       pep           0.0135325  \pm     0.00022858           0.0168912
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525399  \pm    0.000215878          0.00410883
   Be7_862            0.446889  \pm     0.00183619          0.00410883
        B8         0.000519681  \pm     8.1961e-06           0.0157714
       N13           0.0301282  \pm     0.00914034            0.303382
       O15           0.0279457  \pm     0.00152831           0.0546886
       F17            0.000552  \pm              0                   0
      Kr85             36305.6  \pm        6852.19            0.188737
     Bi210              738091  \pm        10204.6           0.0138256
       C11             4129.43  \pm        143.933           0.0348554
       C14         1.02923e+11  \pm         318305         3.09265e-06
