Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
   Be7_384           0.0525344  \pm    0.000212284          0.00404087
   Be7_862            0.446842  \pm     0.00180563          0.00404087
        B8         0.000514199  \pm    8.29223e-06           0.0161265
       N13           0.0303936  \pm     0.00768298            0.252783
       O15           0.0198716  \pm     0.00236144            0.118835
       F17            0.000552  \pm              0                   0
      Kr85             30135.9  \pm        6183.48            0.205187
     Bi210              752048  \pm        8822.17           0.0117309
       C11             4494.91  \pm        149.018           0.0331527
       C14         1.02923e+11  \pm         315078         3.06131e-06
       C10             92.5697  \pm         103.47             1.11775
     Tl208             2526.37  \pm        74.6599           0.0295522
      Be11              4.7856  \pm              0                   0
  ExtTl208             37976.3  \pm        217.417          0.00572506
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97377  \pm      0.0284849          0.00476834
       pep           0.0141076  \pm    0.000485406           0.0344075
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525438  \pm    0.000189521          0.00360692
   Be7_862            0.446922  \pm     0.00161201          0.00360692
        B8         0.000529104  \pm    8.51962e-06            0.016102
       N13           0.0350114  \pm     0.00286688           0.0818842
       O15           0.0254076  \pm     0.00239874           0.0944103
       F17            0.000552  \pm              0                   0
      Kr85             26510.9  \pm        5035.94            0.189957
     Bi210              732820  \pm        5565.04            0.007594
       C11             4370.99  \pm        152.785           0.0349543
       C14         1.02923e+11  \pm         320977         3.11861e-06
       C10             108.622  \pm         105.94            0.975309
     Tl208             2525.79  \pm        73.9826           0.0292909
      Be11              4.7856  \pm              0                   0
  ExtTl208               37903  \pm        220.791          0.00582516
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95218  \pm      0.0298526          0.00501541
       pep           0.0148446  \pm     0.00050319           0.0338972
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524506  \pm    0.000228735          0.00436096
   Be7_862            0.446129  \pm     0.00194555          0.00436096
        B8         0.000528666  \pm    8.36844e-06           0.0158293
       N13            0.029367  \pm     0.00384304            0.130862
       O15           0.0207885  \pm     0.00229972            0.110624
       F17            0.000552  \pm              0                   0
      Kr85             36138.6  \pm        3624.64            0.100298
     Bi210              754441  \pm        4078.15          0.00540553
       C11             4737.33  \pm        148.633           0.0313748
       C14         1.02923e+11  \pm         320716         3.11609e-06
       C10            -13.1152  \pm        105.195            -8.02087
     Tl208              2504.1  \pm        73.4383           0.0293272
      Be11              4.7856  \pm              0                   0
  ExtTl208             37899.8  \pm        218.872          0.00577502
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.90624  \pm      0.0312428           0.0052898
       pep           0.0141705  \pm    0.000522386           0.0368643
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525556  \pm    0.000216527          0.00411997
   Be7_862            0.447022  \pm     0.00184172          0.00411997
        B8         0.000524982  \pm     8.3634e-06           0.0159308
       N13           0.0373394  \pm     0.00818531            0.219214
       O15           0.0253301  \pm     0.00267709            0.105688
       F17            0.000552  \pm              0                   0
      Kr85             26133.5  \pm        5951.88            0.227749
     Bi210              730808  \pm        9517.95           0.0130239
       C11             4276.15  \pm        160.543           0.0375439
       C14         1.02923e+11  \pm         320973         3.11858e-06
       C10            -178.327  \pm        101.369           -0.568445
     Tl208             2452.84  \pm        74.5157           0.0303794
      Be11              4.7856  \pm              0                   0
  ExtTl208             38070.8  \pm        218.885          0.00574941
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96683  \pm      0.0269238          0.00451225
       pep           0.0141942  \pm    0.000464323           0.0327121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524835  \pm    0.000172706          0.00329067
   Be7_862            0.446409  \pm     0.00146899          0.00329067
        B8         0.000519368  \pm    8.24312e-06           0.0158715
       N13           0.0250505  \pm     0.00411281             0.16418
       O15           0.0238523  \pm     0.00240724            0.100923
       F17            0.000552  \pm              0                   0
      Kr85             37979.1  \pm        5321.82            0.140125
     Bi210              749302  \pm         7244.6          0.00966847
       C11             4355.88  \pm        154.992           0.0355823
       C14         1.02922e+11  \pm         316671         3.07679e-06
       C10             171.292  \pm        109.033            0.636535
     Tl208             2542.01  \pm        73.5664           0.0289403
      Be11              4.7856  \pm              0                   0
  ExtTl208               38030  \pm        225.465          0.00592861
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01276  \pm      0.0294835          0.00490348
       pep           0.0146449  \pm    0.000323876           0.0221153
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528318  \pm    0.000182045          0.00344574
   Be7_862            0.449372  \pm     0.00154842          0.00344574
        B8         0.000512656  \pm    7.92154e-06            0.015452
       N13           0.0281096  \pm     0.00736697            0.262081
       O15           0.0210672  \pm      0.0017852           0.0847387
       F17            0.000552  \pm              0                   0
      Kr85             26207.6  \pm        5433.19            0.207314
     Bi210              754536  \pm        8881.81           0.0117712
       C11             4711.29  \pm        143.928           0.0305497
       C14         1.02922e+11  \pm         310036         3.01234e-06
       C10             247.421  \pm        102.668             0.41495
     Tl208             2463.64  \pm         71.092           0.0288565
      Be11              4.7856  \pm              0                   0
  ExtTl208             37589.2  \pm        211.668           0.0056311
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/328/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98023  \pm      0.0319909          0.00534945
       pep           0.0139146  \pm    0.000479874           0.0344872
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522466  \pm     0.00030204          0.00578105
   Be7_862            0.444394  \pm     0.00256907          0.00578105
        B8         0.000510856  \pm    8.64418e-06            0.016921
       N13            0.032662  \pm      0.0113274            0.346808
       O15           0.0241322  \pm     0.00183407           0.0760008
       F17            0.000552  \pm              0                   0
      Kr85             35661.4  \pm        7950.63            0.222947
     Bi210              745721  \pm        8298.32           0.0111279
       C11             4269.76  \pm        153.817           0.0360247
       C14         1.02922e+11  \pm         324315         3.15106e-06
