Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Kr85             30711.7  \pm        3453.08            0.112435
     Bi210              754077  \pm        7315.39          0.00970112
       C11              4586.7  \pm         153.81           0.0335339
       C14         1.02923e+11  \pm         322398         3.13243e-06
       C10             127.296  \pm        108.274            0.850569
     Tl208             2482.36  \pm        73.4299           0.0295807
      Be11              4.7856  \pm              0                   0
  ExtTl208             37731.6  \pm        227.184          0.00602106
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97462  \pm      0.0302738          0.00506706
       pep           0.0147125  \pm    0.000499837           0.0339737
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530305  \pm     0.00021322          0.00402071
   Be7_862            0.451062  \pm     0.00181359          0.00402071
        B8         0.000538723  \pm    8.20893e-06           0.0152378
       N13            0.035067  \pm      0.0080538            0.229669
       O15           0.0232524  \pm     0.00254264             0.10935
       F17            0.000552  \pm              0                   0
      Kr85               20689  \pm         6266.9            0.302909
     Bi210              733461  \pm        9190.72           0.0125306
       C11             4189.78  \pm        156.066           0.0372491
       C14         1.02923e+11  \pm         321792         3.12654e-06
       C10            -3.25392  \pm        106.746            -32.8052
     Tl208             2378.53  \pm        73.0282           0.0307031
      Be11              4.7856  \pm              0                   0
  ExtTl208               37857  \pm        226.048           0.0059711
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97504  \pm      0.0287803          0.00481675
       pep           0.0145636  \pm    0.000533396           0.0366252
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525817  \pm    9.63187e-05          0.00183179
   Be7_862            0.447244  \pm    0.000819258          0.00183179
        B8         0.000523029  \pm    7.96127e-06           0.0152215
       N13           0.0300746  \pm     0.00280016           0.0931072
       O15           0.0216848  \pm     0.00259099            0.119484
       F17            0.000552  \pm              0                   0
      Kr85             28340.8  \pm        3520.57            0.124223
     Bi210              757353  \pm         5025.9          0.00663613
       C11             4457.23  \pm        147.678           0.0331323
       C14         1.02922e+11  \pm         315218         3.06268e-06
       C10             140.851  \pm        106.572            0.756625
     Tl208             2404.68  \pm        73.2565           0.0304641
      Be11              4.7856  \pm              0                   0
  ExtTl208             37531.6  \pm        214.737          0.00572151
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98733  \pm      0.0321701          0.00537302
       pep           0.0138586  \pm    0.000515162           0.0371728
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524557  \pm    0.000228564          0.00435729
   Be7_862            0.446172  \pm      0.0019441          0.00435729
        B8         0.000513746  \pm    8.33978e-06           0.0162333
       N13            0.036862  \pm     0.00621023            0.168472
       O15           0.0267782  \pm     0.00247291            0.092348
       F17            0.000552  \pm              0                   0
      Kr85             22418.5  \pm         4471.5            0.199456
     Bi210              732005  \pm        6757.64          0.00923169
       C11             4207.38  \pm        152.135           0.0361591
       C14         1.02923e+11  \pm         321646         3.12512e-06
       C10             25.2071  \pm         105.25              4.1754
     Tl208             2611.23  \pm        73.3212           0.0280792
      Be11              4.7856  \pm              0                   0
  ExtTl208             37827.3  \pm         214.54          0.00567156
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97024  \pm      0.0281891          0.00472161
       pep           0.0146017  \pm    0.000344841           0.0236165
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523191  \pm    0.000162491          0.00310576
   Be7_862             0.44501  \pm      0.0013821          0.00310576
        B8         0.000524512  \pm     7.4996e-06           0.0142982
       N13            0.034719  \pm     0.00970351            0.279487
       O15           0.0212333  \pm     0.00190998           0.0899524
       F17            0.000552  \pm              0                   0
      Kr85             20847.5  \pm        8435.89            0.404647
     Bi210              755068  \pm        10032.1           0.0132863
       C11             4659.78  \pm        144.757           0.0310652
       C14         1.02923e+11  \pm         321025         3.11909e-06
       C10              75.404  \pm        101.674             1.34839
     Tl208             2444.71  \pm        73.4477           0.0300435
      Be11              4.7856  \pm              0                   0
  ExtTl208             37598.7  \pm        208.471          0.00554462
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94539  \pm      0.0306973          0.00516321
       pep           0.0138869  \pm    0.000516719            0.037209
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527334  \pm    0.000227082          0.00430623
   Be7_862            0.448535  \pm      0.0019315          0.00430623
        B8         0.000505132  \pm    8.14608e-06           0.0161266
       N13           0.0312705  \pm     0.00427652            0.136759
       O15            0.025124  \pm     0.00171379            0.068213
       F17            0.000552  \pm              0                   0
      Kr85             28235.5  \pm        4925.65            0.174449
     Bi210              737974  \pm        3538.19          0.00479446
       C11             4431.79  \pm        137.703           0.0310715
       C14         1.02922e+11  \pm         326285          3.1702e-06
       C10              119.79  \pm        106.213            0.886661
     Tl208             2529.61  \pm        72.8446           0.0287967
      Be11              4.7856  \pm              0                   0
  ExtTl208             38078.2  \pm        229.287          0.00602147
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.92752  \pm      0.0316721          0.00534323
       pep            0.013565  \pm    0.000530735           0.0391253
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525523  \pm    0.000209524          0.00398696
   Be7_862            0.446995  \pm     0.00178215          0.00398696
        B8         0.000518019  \pm    8.26611e-06           0.0159572
       N13           0.0515828  \pm     0.00807251            0.156496
       O15           0.0295213  \pm     0.00265973           0.0900952
       F17            0.000552  \pm              0                   0
      Kr85             11653.6  \pm        6037.97            0.518118
     Bi210              706737  \pm        9146.09           0.0129413
       C11             4204.71  \pm        158.343           0.0376585
       C14         1.02923e+11  \pm         320408         3.11308e-06
       C10             59.2374  \pm         105.84             1.78672
     Tl208              2545.7  \pm         72.989           0.0286715
      Be11              4.7856  \pm              0                   0
  ExtTl208             37885.1  \pm        225.241          0.00594537
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97199  \pm       0.031164          0.00521837
       pep           0.0144389  \pm    0.000269438           0.0186606
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523939  \pm    0.000223127          0.00425864
   Be7_862            0.445647  \pm     0.00189785          0.00425864
        B8           0.0005154  \pm     8.2364e-06           0.0159806
       N13           0.0224223  \pm     0.00789984            0.352321
       O15           0.0214474  \pm     0.00188386           0.0878362
       F17            0.000552  \pm              0                   0
      Kr85             34670.5  \pm        6131.13             0.17684
     Bi210              769806  \pm        9215.47           0.0119712
       C11             4637.86  \pm        152.151           0.0328062
       C14         1.02923e+11  \pm         323443         3.14257e-06
       C10             206.315  \pm        108.852              0.5276
     Tl208             2516.32  \pm        73.1872            0.029085
      Be11              4.7856  \pm              0                   0
  ExtTl208             37852.5  \pm        232.366          0.00613871
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99547  \pm      0.0295836          0.00493432
       pep           0.0142669  \pm     0.00024119           0.0169055
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527084  \pm    0.000201268          0.00381851
   Be7_862            0.448322  \pm     0.00171192          0.00381851
        B8         0.000506003  \pm    8.11251e-06           0.0160325
       N13            0.028624  \pm     0.00174709            0.061036
       O15             0.02332  \pm    0.000733634           0.0314594
       F17            0.000552  \pm              0                   0
      Kr85             25576.5  \pm        3508.76            0.137187
     Bi210              751238  \pm         2249.9          0.00299492
       C11             4610.24  \pm        134.705           0.0292187
       C14         1.02922e+11  \pm         320805         3.11697e-06
       C10             182.406  \pm        106.229            0.582377
     Tl208             2545.35  \pm        73.3723            0.028826
      Be11              4.7856  \pm              0                   0
  ExtTl208             37659.4  \pm        215.914          0.00573334
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.02848  \pm      0.0302181          0.00501256
       pep           0.0149013  \pm    0.000490665           0.0329277
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0521227  \pm    0.000211742          0.00406238
   Be7_862             0.44334  \pm     0.00180102          0.00406238
        B8         0.000515131  \pm    7.98217e-06           0.0154954
       N13           0.0288671  \pm     0.00554228            0.191993
       O15            0.020086  \pm     0.00227602            0.113314
       F17            0.000552  \pm              0                   0
      Kr85               37116  \pm        5192.09            0.139888
     Bi210              760025  \pm        6130.29           0.0080659
       C11             4715.69  \pm        151.162           0.0320552
       C14         1.02923e+11  \pm         303838         2.95209e-06
       C10             70.7293  \pm          106.5             1.50574
     Tl208             2535.85  \pm        73.8505           0.0291227
      Be11              4.7856  \pm              0                   0
  ExtTl208             37962.5  \pm        222.522          0.00586163
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95345  \pm      0.0307571          0.00516627
       pep           0.0149353  \pm    0.000508867           0.0340715
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0531331  \pm    0.000235584          0.00443385
   Be7_862            0.451934  \pm     0.00200381          0.00443385
        B8         0.000538619  \pm    8.60321e-06           0.0159727
       N13           0.0328477  \pm     0.00777172            0.236599
       O15           0.0207261  \pm     0.00250762            0.120988
       F17            0.000552  \pm              0                   0
      Kr85             19859.6  \pm        6024.88            0.303374
     Bi210              743250  \pm        8375.85           0.0112692
       C11             4409.65  \pm         155.51           0.0352659
       C14         1.02923e+11  \pm         321430         3.12302e-06
       C10             105.509  \pm         110.12             1.04371
     Tl208             2356.84  \pm        73.3359           0.0311162
      Be11              4.7856  \pm              0                   0
  ExtTl208             37451.5  \pm        227.767          0.00608164
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03825  \pm      0.0284906          0.00471835
       pep           0.0142296  \pm    0.000424573           0.0298372
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522645  \pm    0.000191638           0.0036667
   Be7_862            0.444546  \pm     0.00163002           0.0036667
        B8         0.000532448  \pm    8.19895e-06           0.0153986
       N13           0.0314326  \pm     0.00427075             0.13587
       O15           0.0246841  \pm      0.0019807           0.0802416
       F17            0.000552  \pm              0                   0
      Kr85             37815.2  \pm         4394.2            0.116202
     Bi210              739580  \pm        5403.54          0.00730623
       C11             4097.87  \pm        140.622           0.0343158
       C14         1.02922e+11  \pm         307488         2.98757e-06
       C10             -28.682  \pm        94.4427            -3.29275
     Tl208             2442.42  \pm        72.3798           0.0296344
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.6  \pm        205.478           0.0054172
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93719  \pm      0.0309985          0.00522108
       pep           0.0135952  \pm    0.000378472           0.0278387
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524784  \pm    0.000193068            0.003679
   Be7_862            0.446366  \pm     0.00164218            0.003679
        B8          0.00052418  \pm    8.13848e-06           0.0155261
       N13           0.0403829  \pm      0.0063806            0.158003
       O15           0.0284427  \pm     0.00219194            0.077065
       F17            0.000552  \pm              0                   0
      Kr85             27627.8  \pm        5620.67            0.203442
     Bi210              718025  \pm        8466.07           0.0117908
       C11             4110.99  \pm        150.999           0.0367305
       C14         1.02923e+11  \pm         320817         3.11705e-06
       C10             44.9667  \pm        103.581             2.30351
     Tl208             2480.86  \pm        73.0444           0.0294431
      Be11              4.7856  \pm              0                   0
  ExtTl208             38058.1  \pm        215.017           0.0056497
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95335  \pm      0.0300926          0.00505473
       pep           0.0136279  \pm    0.000494133            0.036259
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524702  \pm    0.000199236          0.00379714
   Be7_862            0.446296  \pm     0.00169465          0.00379714
        B8         0.000535918  \pm    8.44901e-06           0.0157655
       N13           0.0251104  \pm     0.00322024            0.128244
       O15           0.0261251  \pm     0.00219218           0.0839109
       F17            0.000552  \pm              0                   0
      Kr85             38024.2  \pm        3980.48            0.104683
     Bi210              746374  \pm        2868.55          0.00384331
       C11             4121.94  \pm        144.955           0.0351667
       C14         1.02923e+11  \pm         325450         3.16208e-06
       C10            -10.7361  \pm        106.856            -9.95297
     Tl208             2504.88  \pm        73.0095           0.0291469
      Be11              4.7856  \pm              0                   0
  ExtTl208             38043.9  \pm        227.215          0.00597244
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00007  \pm      0.0302702          0.00504497
       pep           0.0147403  \pm    0.000503869           0.0341832
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523317  \pm    0.000224046          0.00428126
   Be7_862            0.445118  \pm     0.00190567          0.00428126
        B8         0.000527955  \pm    8.45423e-06           0.0160132
       N13           0.0293251  \pm     0.00758329            0.258594
       O15            0.021484  \pm     0.00242805            0.113016
       F17            0.000552  \pm              0                   0
      Kr85             33327.9  \pm         5981.7             0.17948
     Bi210              754076  \pm        8504.17           0.0112776
       C11             4657.44  \pm         149.76           0.0321551
       C14         1.02922e+11  \pm         320543         3.11441e-06
       C10              173.75  \pm        102.593            0.590466
     Tl208             2578.46  \pm        74.7048           0.0289726
      Be11              4.7856  \pm              0                   0
  ExtTl208             37835.2  \pm        213.475          0.00564223
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98146  \pm      0.0302384          0.00505536
       pep           0.0140201  \pm    0.000424158           0.0302535
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525122  \pm    0.000223993          0.00426554
   Be7_862            0.446653  \pm     0.00190522          0.00426554
        B8         0.000517729  \pm    8.04697e-06           0.0155428
       N13           0.0308102  \pm     0.00570444            0.185148
       O15           0.0233028  \pm     0.00184567           0.0792038
       F17            0.000552  \pm              0                   0
      Kr85             32209.7  \pm        3823.55            0.118708
     Bi210              750785  \pm        5342.07          0.00711531
       C11             4606.29  \pm        145.206           0.0315234
       C14         1.02922e+11  \pm         321109         3.11993e-06
       C10            -16.5952  \pm        105.117            -6.33415
     Tl208             2641.06  \pm        73.0508           0.0276596
      Be11              4.7856  \pm              0                   0
  ExtTl208             37926.5  \pm        224.972          0.00593179
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95771  \pm      0.0311408          0.00522698
       pep           0.0133525  \pm    0.000478133           0.0358084
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524351  \pm    0.000170971          0.00326063
   Be7_862            0.445997  \pm     0.00145423          0.00326063
        B8         0.000531455  \pm    8.52139e-06           0.0160341
       N13           0.0177588  \pm     0.00808742            0.455403
       O15           0.0255503  \pm     0.00235981           0.0923592
       F17            0.000552  \pm              0                   0
      Kr85             44268.4  \pm        6061.15            0.136918
     Bi210              762274  \pm        9085.49           0.0119189
       C11             4366.79  \pm        153.541           0.0351611
       C14         1.02923e+11  \pm         321132         3.12013e-06
       C10            -66.2107  \pm        106.168            -1.60349
     Tl208             2499.61  \pm        73.8282           0.0295359
      Be11              4.7856  \pm              0                   0
  ExtTl208             37735.1  \pm        227.824          0.00603745
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97018  \pm      0.0309456          0.00518335
       pep           0.0140802  \pm    0.000493089           0.0350201
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524402  \pm    0.000225889          0.00430755
   Be7_862            0.446041  \pm     0.00192134          0.00430755
        B8          0.00052185  \pm      8.288e-06            0.015882
       N13           0.0365854  \pm     0.00759788            0.207675
       O15           0.0251042  \pm     0.00233851           0.0931519
       F17            0.000552  \pm              0                   0
      Kr85             26057.5  \pm         5939.1            0.227923
     Bi210              737833  \pm        8145.08           0.0110392
       C11             4212.02  \pm        151.543           0.0359787
       C14         1.02922e+11  \pm         320821         3.11712e-06
       C10             178.115  \pm        108.768            0.610661
     Tl208             2498.24  \pm        74.0334           0.0296342
      Be11              4.7856  \pm              0                   0
  ExtTl208               38332  \pm        224.441           0.0058552
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96955  \pm      0.0281607           0.0047174
       pep           0.0145179  \pm    0.000420529           0.0289661
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0518805  \pm    0.000181069          0.00349012
   Be7_862             0.44128  \pm     0.00154012          0.00349012
        B8         0.000526601  \pm    8.27179e-06           0.0157079
       N13           0.0325414  \pm     0.00365821            0.112417
       O15            0.023428  \pm     0.00172246           0.0735214
       F17            0.000552  \pm              0                   0
      Kr85             42232.2  \pm        5126.43            0.121387
     Bi210              746967  \pm         4093.9          0.00548069
       C11             4213.18  \pm        141.737           0.0336413
       C14         1.02922e+11  \pm         316056         3.07082e-06
       C10             288.035  \pm        110.243            0.382742
     Tl208             2586.42  \pm        74.0541           0.0286319
      Be11              4.7856  \pm              0                   0
  ExtTl208             37843.4  \pm        227.594          0.00601409
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/245/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
