Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
      Be11              4.7856  \pm              0                   0
  ExtTl208             37477.3  \pm        205.886          0.00549362
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96907  \pm      0.0281921          0.00472302
       pep           0.0139417  \pm    0.000526193           0.0377424
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527411  \pm    0.000138004          0.00261664
   Be7_862              0.4486  \pm     0.00117383          0.00261664
        B8         0.000518158  \pm    7.81923e-06           0.0150904
       N13           0.0300516  \pm     0.00112554           0.0374536
       O15            0.024305  \pm     0.00260356            0.107121
       F17            0.000552  \pm              0                   0
      Kr85             20447.3  \pm        2876.61            0.140684
     Bi210              748885  \pm           6136          0.00819352
       C11              4506.8  \pm        157.451           0.0349363
       C14         1.02923e+11  \pm         320088         3.10998e-06
       C10             235.221  \pm        108.383            0.460768
     Tl208             2478.86  \pm        72.5712            0.029276
      Be11              4.7856  \pm              0                   0
  ExtTl208               37616  \pm         226.07          0.00600995
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97713  \pm      0.0311759          0.00521587
       pep           0.0153961  \pm    0.000534431           0.0347121
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525292  \pm    0.000204431          0.00389175
   Be7_862            0.446797  \pm     0.00173883          0.00389175
        B8         0.000515954  \pm    8.21436e-06           0.0159207
       N13           0.0206938  \pm     0.00812828            0.392788
       O15           0.0174809  \pm     0.00268694            0.153708
       F17            0.000552  \pm              0                   0
      Kr85             44933.6  \pm        5998.82            0.133504
     Bi210              770462  \pm        9238.16           0.0119904
       C11             4983.37  \pm        160.031           0.0321131
       C14         1.02923e+11  \pm         320569         3.11464e-06
       C10             178.509  \pm        107.935            0.604651
     Tl208             2538.53  \pm         73.559            0.028977
      Be11              4.7856  \pm              0                   0
  ExtTl208             37516.5  \pm        227.192          0.00605578
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99985  \pm      0.0309109          0.00515194
       pep           0.0131703  \pm    0.000384621           0.0292037
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527089  \pm    0.000221001          0.00419286
   Be7_862            0.448326  \pm     0.00187977          0.00419286
        B8         0.000540663  \pm    8.53477e-06           0.0157857
       N13           0.0387785  \pm     0.00684159            0.176428
       O15           0.0300534  \pm     0.00150378           0.0500371
       F17            0.000552  \pm              0                   0
      Kr85             16951.9  \pm        5205.16            0.307055
     Bi210              719984  \pm        5869.69          0.00815253
       C11             4019.34  \pm        139.617           0.0347364
       C14         1.02923e+11  \pm         318716         3.09666e-06
       C10             251.381  \pm        110.262            0.438626
     Tl208             2384.73  \pm        72.7704           0.0305151
      Be11              4.7856  \pm              0                   0
  ExtTl208             37648.7  \pm        227.702          0.00604807
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99126  \pm      0.0278575           0.0046497
       pep           0.0141494  \pm    0.000424967           0.0300343
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526121  \pm    0.000241107          0.00458274
   Be7_862            0.447503  \pm     0.00205079          0.00458274
        B8         0.000533801  \pm    8.10683e-06            0.015187
       N13           0.0477493  \pm     0.00630485            0.132041
       O15           0.0263901  \pm     0.00186812           0.0707887
       F17            0.000552  \pm              0                   0
      Kr85             17478.6  \pm           5507             0.31507
     Bi210              712306  \pm        5611.94          0.00787856
       C11             4071.54  \pm        142.925           0.0351033
       C14         1.02923e+11  \pm         319540         3.10466e-06
       C10             4.30267  \pm        98.5874             22.9131
     Tl208             2487.22  \pm        72.8012           0.0292701
      Be11              4.7856  \pm              0                   0
  ExtTl208             38269.4  \pm         209.04          0.00546233
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96535  \pm      0.0291308          0.00488333
       pep           0.0143887  \pm    0.000376348           0.0261559
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527407  \pm    0.000164097           0.0031114
   Be7_862            0.448597  \pm     0.00139576           0.0031114
        B8         0.000527582  \pm     8.0802e-06           0.0153155
       N13           0.0350378  \pm     0.00601418            0.171648
       O15           0.0240771  \pm     0.00217736           0.0904329
       F17            0.000552  \pm              0                   0
      Kr85             27795.5  \pm        5803.36            0.208787
     Bi210              733997  \pm        8739.46           0.0119067
       C11             4585.14  \pm        149.101           0.0325182
       C14         1.02923e+11  \pm         299192         2.90696e-06
       C10             1.97142  \pm        103.209             52.3524
     Tl208              2559.2  \pm        73.5092           0.0287235
      Be11              4.7856  \pm              0                   0
  ExtTl208             38254.3  \pm        213.811          0.00558919
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01587  \pm      0.0303637          0.00504726
       pep           0.0145966  \pm    0.000489177           0.0335131
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528062  \pm    0.000207212            0.003924
   Be7_862            0.449154  \pm     0.00176248            0.003924
        B8         0.000529038  \pm    8.57417e-06           0.0162071
       N13           0.0175483  \pm     0.00506954             0.28889
       O15           0.0205309  \pm      0.0022392            0.109065
       F17            0.000552  \pm              0                   0
      Kr85             37527.5  \pm        5235.76            0.139518
     Bi210              767940  \pm        5492.19          0.00715185
       C11             4709.17  \pm        150.707           0.0320028
       C14         1.02922e+11  \pm         321473         3.12346e-06
       C10             187.013  \pm        108.603            0.580725
     Tl208             2347.57  \pm        72.4515           0.0308623
      Be11              4.7856  \pm              0                   0
  ExtTl208               37362  \pm        226.099          0.00605158
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.95018  \pm      0.0283365           0.0047623
       pep           0.0144394  \pm    0.000340276           0.0235659
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530132  \pm    0.000197949          0.00373396
   Be7_862            0.450914  \pm      0.0016837          0.00373396
        B8         0.000530647  \pm    7.64672e-06           0.0144102
       N13           0.0240102  \pm     0.00430564            0.179326
       O15           0.0231263  \pm     0.00176618           0.0763713
       F17            0.000552  \pm              0                   0
      Kr85             29494.7  \pm        4977.71            0.168767
     Bi210              749654  \pm        5284.91           0.0070498
       C11             4452.95  \pm        141.292           0.0317301
       C14         1.02922e+11  \pm         320097         3.11009e-06
       C10            -9.17215  \pm        96.8821            -10.5626
     Tl208             2351.82  \pm        69.8357           0.0296944
      Be11              4.7856  \pm              0                   0
  ExtTl208             37455.6  \pm        202.001          0.00539308
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00562  \pm      0.0302494          0.00503685
       pep           0.0132532  \pm    0.000443594           0.0334707
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523985  \pm    0.000220618          0.00421038
   Be7_862            0.445686  \pm     0.00187651          0.00421038
        B8         0.000511705  \pm    8.24367e-06           0.0161102
       N13           0.0210406  \pm     0.00583307             0.27723
       O15           0.0265093  \pm     0.00192741           0.0727068
       F17            0.000552  \pm              0                   0
      Kr85             37970.4  \pm        4783.13             0.12597
     Bi210              757490  \pm        5767.25          0.00761363
       C11             4251.11  \pm        145.824           0.0343027
       C14         1.02923e+11  \pm         319135         3.10073e-06
       C10             232.235  \pm        103.994            0.447799
     Tl208             2656.87  \pm        71.3339           0.0268488
      Be11              4.7856  \pm              0                   0
  ExtTl208             37720.6  \pm        218.575          0.00579458
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98475  \pm      0.0314122          0.00524871
       pep           0.0146488  \pm     0.00058069           0.0396408
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526621  \pm    0.000225054          0.00427356
   Be7_862            0.447928  \pm     0.00191425          0.00427356
        B8          0.00053131  \pm    8.50434e-06           0.0160064
       N13           0.0179395  \pm     0.00855922            0.477114
       O15           0.0221786  \pm     0.00284665            0.128351
       F17            0.000552  \pm              0                   0
      Kr85             45800.4  \pm         6287.2            0.137274
     Bi210              758266  \pm        9105.76           0.0120087
       C11             4441.32  \pm        161.403           0.0363412
       C14         1.02923e+11  \pm         322183         3.13035e-06
       C10            -58.7016  \pm        105.017              -1.789
     Tl208             2565.03  \pm        74.4212           0.0290138
      Be11              4.7856  \pm              0                   0
  ExtTl208             37635.5  \pm        224.338          0.00596081
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.00891  \pm      0.0262082          0.00436155
       pep            0.014369  \pm    0.000304833           0.0212146
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530458  \pm    0.000135339          0.00255135
   Be7_862            0.451192  \pm     0.00115115          0.00255135
        B8         0.000529881  \pm    7.95358e-06           0.0150101
       N13           0.0204815  \pm     0.00338457             0.16525
       O15           0.0202684  \pm     0.00174091           0.0858924
       F17            0.000552  \pm              0                   0
      Kr85             28306.2  \pm        4457.59            0.157478
     Bi210              768289  \pm         5986.4          0.00779186
       C11             4574.84  \pm        145.758           0.0318607
       C14         1.02923e+11  \pm         319796         3.10714e-06
       C10             115.284  \pm        107.551             0.93292
     Tl208              2532.7  \pm        73.4207           0.0289891
      Be11              4.7856  \pm              0                   0
  ExtTl208             37805.1  \pm        224.597          0.00594091
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.96591  \pm      0.0295926          0.00496028
       pep           0.0142739  \pm    0.000560228           0.0392484
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0530271  \pm    0.000230127          0.00433981
   Be7_862            0.451033  \pm      0.0019574          0.00433981
        B8         0.000525213  \pm    8.46241e-06           0.0161123
       N13           0.0219303  \pm     0.00585506            0.266985
       O15           0.0234591  \pm     0.00265751            0.113283
       F17            0.000552  \pm              0                   0
      Kr85             28688.3  \pm        5979.15            0.208417
     Bi210              755015  \pm        7397.79           0.0097982
       C11             4399.97  \pm        149.602           0.0340007
       C14         1.02923e+11  \pm         325756         3.16505e-06
       C10             113.829  \pm          108.8            0.955818
     Tl208             2666.39  \pm        75.5666           0.0283405
      Be11              4.7856  \pm              0                   0
  ExtTl208             37930.7  \pm        226.959          0.00598351
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.01214  \pm      0.0316317          0.00526131
       pep           0.0143587  \pm    0.000509543           0.0354868
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528868  \pm    0.000231925          0.00438531
   Be7_862            0.449839  \pm     0.00197269          0.00438531
        B8         0.000507436  \pm    8.20279e-06           0.0161652
       N13           0.0180665  \pm     0.00800602            0.443142
       O15           0.0218488  \pm     0.00262932            0.120342
       F17            0.000552  \pm              0                   0
      Kr85             33274.3  \pm        6170.42            0.185441
     Bi210              764137  \pm        8954.43           0.0117184
       C11             4561.62  \pm         167.53            0.036726
       C14         1.02922e+11  \pm         321189          3.1207e-06
       C10             217.535  \pm        107.362             0.49354
     Tl208             2534.47  \pm        73.5685           0.0290271
      Be11              4.7856  \pm              0                   0
  ExtTl208             37836.5  \pm        220.242          0.00582088
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.97875  \pm      0.0288432          0.00482429
       pep           0.0138454  \pm    0.000408436           0.0294998
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528411  \pm    0.000210143          0.00397689
   Be7_862            0.449451  \pm     0.00178742          0.00397689
        B8         0.000529621  \pm    8.42621e-06           0.0159099
       N13           0.0259684  \pm     0.00227774            0.087712
       O15           0.0249411  \pm     0.00172786           0.0692777
       F17            0.000552  \pm              0                   0
      Kr85               31111  \pm        3811.29            0.122506
     Bi210              746932  \pm        2439.41          0.00326591
       C11             4142.31  \pm        137.351           0.0331582
       C14         1.02923e+11  \pm         319580         3.10504e-06
       C10            -120.717  \pm        101.398           -0.839961
     Tl208             2537.91  \pm        74.4929           0.0293521
      Be11              4.7856  \pm              0                   0
  ExtTl208             38242.7  \pm        209.251          0.00547166
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9736  \pm       0.028164          0.00471475
       pep           0.0144039  \pm    0.000346198            0.024035
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0523627  \pm     0.00020116          0.00384166
   Be7_862            0.445382  \pm     0.00171101          0.00384166
        B8         0.000530012  \pm     8.4478e-06           0.0159389
       N13             0.01486  \pm     0.00664759            0.447348
       O15           0.0219702  \pm     0.00173988           0.0791928
       F17            0.000552  \pm              0                   0
      Kr85             48694.7  \pm        5799.25            0.119094
     Bi210              771013  \pm        7212.06            0.009354
       C11             4684.53  \pm        145.768           0.0311168
       C14         1.02922e+11  \pm         320703         3.11598e-06
       C10              134.25  \pm        103.675            0.772249
     Tl208             2493.83  \pm        73.6017           0.0295135
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.8  \pm        211.284          0.00558808
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.91751  \pm      0.0317781          0.00537019
       pep           0.0138774  \pm     0.00041597           0.0299746
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0524124  \pm    0.000232879          0.00444321
   Be7_862            0.445805  \pm      0.0019808          0.00444321
        B8         0.000512751  \pm    8.25144e-06           0.0160925
       N13           0.0407092  \pm       0.010048            0.246824
       O15           0.0254184  \pm      0.0018392           0.0723571
       F17            0.000552  \pm              0                   0
      Kr85             21624.8  \pm        7235.03             0.33457
     Bi210              736097  \pm        9529.42           0.0129459
       C11              4155.4  \pm        142.154           0.0342096
       C14         1.02922e+11  \pm         320726          3.1162e-06
       C10             345.116  \pm        110.503            0.320191
     Tl208             2468.74  \pm        74.8173           0.0303058
      Be11              4.7856  \pm              0                   0
  ExtTl208             37787.1  \pm        221.831          0.00587056
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.98158  \pm      0.0309844          0.00517997
       pep           0.0146236  \pm    0.000453376           0.0310031
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527042  \pm    0.000144423          0.00274026
   Be7_862            0.448286  \pm     0.00122842          0.00274026
        B8         0.000527474  \pm    8.58243e-06           0.0162708
       N13           0.0308989  \pm     0.00993451            0.321517
       O15           0.0212335  \pm     0.00265693            0.125129
       F17            0.000552  \pm              0                   0
      Kr85             21095.5  \pm        8203.68            0.388884
     Bi210              755032  \pm        12120.5            0.016053
       C11             4758.19  \pm        161.327           0.0339051
       C14         1.02923e+11  \pm         321041         3.11923e-06
       C10             148.347  \pm        108.482            0.731273
     Tl208             2494.44  \pm        73.6587           0.0295292
      Be11              4.7856  \pm              0                   0
  ExtTl208             37544.8  \pm        225.167          0.00599728
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             6.03968  \pm      0.0304394           0.0050399
       pep           0.0151865  \pm    0.000535748           0.0352779
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525629  \pm    0.000220654          0.00419791
   Be7_862            0.447084  \pm     0.00187682          0.00419791
        B8         0.000531369  \pm    8.38622e-06           0.0157823
       N13           0.0378726  \pm     0.00477614            0.126111
       O15           0.0197128  \pm     0.00269281            0.136602
       F17            0.000552  \pm              0                   0
      Kr85             24622.3  \pm        4688.73            0.190427
     Bi210              739937  \pm        6855.21          0.00926459
       C11             4520.81  \pm        156.181           0.0345471
       C14         1.02923e+11  \pm         321107         3.11989e-06
       C10             136.772  \pm        106.878            0.781429
     Tl208             2509.19  \pm        73.3081           0.0292158
      Be11              4.7856  \pm              0                   0
  ExtTl208             37631.7  \pm        216.782          0.00576062
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.99416  \pm      0.0305006          0.00508839
       pep           0.0145631  \pm    0.000368957            0.025335
       hep            8.04e-07  \pm              0                   0
   Be7_384            0.052751  \pm    0.000220279          0.00417582
   Be7_862            0.448685  \pm     0.00187363          0.00417582
        B8         0.000515389  \pm    8.25839e-06           0.0160236
       N13           0.0183978  \pm     0.00808051            0.439211
       O15           0.0201429  \pm     0.00200408           0.0994933
       F17            0.000552  \pm              0                   0
      Kr85             39643.2  \pm        6124.16            0.154482
     Bi210              765859  \pm        9127.19           0.0119176
       C11             4705.67  \pm        148.591           0.0315769
       C14         1.02923e+11  \pm         296775         2.88348e-06
       C10             36.9791  \pm        101.858             2.75446
     Tl208             2572.95  \pm        71.9195           0.0279522
      Be11              4.7856  \pm              0                   0
  ExtTl208             38057.1  \pm        219.618          0.00577073
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp               6.038  \pm      0.0304643          0.00504543
       pep            0.014885  \pm    0.000540373           0.0363032
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0526614  \pm    0.000215292          0.00408824
   Be7_862            0.447922  \pm     0.00183121          0.00408824
        B8         0.000518895  \pm    8.36002e-06           0.0161112
       N13           0.0274381  \pm     0.00781893            0.284966
       O15           0.0211557  \pm     0.00264548            0.125048
       F17            0.000552  \pm              0                   0
      Kr85               31078  \pm        5670.31            0.182454
     Bi210              754465  \pm         8445.2           0.0111936
       C11                4538  \pm        160.387           0.0353432
       C14         1.02923e+11  \pm         319671         3.10593e-06
       C10              219.67  \pm        109.778             0.49974
     Tl208              2463.6  \pm        73.4689           0.0298218
      Be11              4.7856  \pm              0                   0
  ExtTl208             38184.6  \pm        234.792          0.00614887
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.94515  \pm      0.0269661          0.00453581
       pep           0.0140731  \pm    0.000472937           0.0336057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527564  \pm    0.000195335          0.00370258
   Be7_862             0.44873  \pm     0.00166146          0.00370258
        B8         0.000519495  \pm    8.30281e-06           0.0159825
       N13           0.0317774  \pm     0.00510881            0.160769
       O15           0.0253082  \pm     0.00239988           0.0948263
       F17            0.000552  \pm              0                   0
      Kr85             27407.9  \pm        4759.81            0.173665
     Bi210              739618  \pm        7138.25          0.00965127
       C11             4357.64  \pm        148.213           0.0340121
       C14         1.02922e+11  \pm         317589         3.08571e-06
       C10             295.479  \pm        97.4893            0.329937
     Tl208             2565.17  \pm        69.0512           0.0269187
      Be11              4.7856  \pm              0                   0
  ExtTl208             37774.8  \pm        209.508          0.00554625
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9451  \pm       0.027986           0.0047074
       pep           0.0144768  \pm    0.000285165           0.0196981
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0528614  \pm    0.000190018          0.00359465
   Be7_862            0.449623  \pm     0.00161624          0.00359465
        B8          0.00051596  \pm    7.29093e-06           0.0141308
       N13           0.0282855  \pm     0.00611158            0.216067
       O15           0.0224909  \pm    0.000896386           0.0398556
       F17            0.000552  \pm              0                   0
      Kr85             23216.1  \pm           5023            0.216358
     Bi210              750565  \pm        4067.91           0.0054198
       C11             4313.36  \pm        128.789           0.0298582
       C14         1.02923e+11  \pm         320617         3.11513e-06
       C10             76.4873  \pm        100.757             1.31731
     Tl208             2472.16  \pm        66.6684           0.0269677
      Be11              4.7856  \pm              0                   0
  ExtTl208             37760.3  \pm        212.834          0.00563646
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93816  \pm      0.0309582          0.00521343
       pep           0.0144029  \pm    0.000490552           0.0340592
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0527866  \pm    0.000228394          0.00432674
   Be7_862            0.448987  \pm     0.00194265          0.00432674
        B8         0.000533706  \pm    8.41481e-06           0.0157667
       N13            0.031396  \pm     0.00634308            0.202035
       O15           0.0232019  \pm     0.00237536            0.102378
       F17            0.000552  \pm              0                   0
      Kr85             29381.5  \pm        5203.25            0.177093
     Bi210              746298  \pm        7209.95          0.00966095
       C11             4364.98  \pm        149.545           0.0342602
       C14         1.02922e+11  \pm         321129         3.12011e-06
       C10            -115.471  \pm        103.544           -0.896706
     Tl208             2417.49  \pm        73.8456           0.0305464
      Be11              4.7856  \pm              0                   0
  ExtTl208             38068.3  \pm        216.783          0.00569459
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp             5.93797  \pm      0.0312185          0.00525743
       pep           0.0137455  \pm     0.00031121           0.0226409
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0522936  \pm    0.000196671           0.0037609
   Be7_862            0.444794  \pm     0.00167283           0.0037609
        B8         0.000545068  \pm    8.59431e-06           0.0157674
       N13           0.0399617  \pm     0.00800683            0.200363
       O15           0.0257469  \pm     0.00151944           0.0590145
       F17            0.000552  \pm              0                   0
      Kr85             30389.7  \pm        6195.05            0.203853
     Bi210              730292  \pm         8519.3           0.0116656
       C11             4271.16  \pm        142.787           0.0334304
       C14         1.02922e+11  \pm         318263         3.09227e-06
       C10              61.532  \pm        108.465             1.76275
     Tl208             2301.57  \pm        73.3711           0.0318787
      Be11              4.7856  \pm              0                   0
  ExtTl208             37809.6  \pm        222.268          0.00587862
Open file from: /work/wangzhe9_work/neutrino/Experiment/Jinping/Sensitivity/Flux/result/tmp/268/GS98-500PE.root
-----------------------------------------------------------------
Fit results:
        pp              5.9463  \pm      0.0303169          0.00509844
       pep            0.013966  \pm    0.000434421           0.0311057
       hep            8.04e-07  \pm              0                   0
   Be7_384           0.0525454  \pm    0.000237625          0.00452228
   Be7_862            0.446936  \pm     0.00202117          0.00452228
        B8         0.000531329  \pm    8.46764e-06           0.0159367
